#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.1500000   -5.5965925175e-07   -3.8754780193e-08   -1.8772110209e-08    7.1789872665e-11   -3.9023275355e-09    1.0313133920e-10
   0.1600000   -4.7581499086e-07   -4.6411896604e-08   -1.9564854349e-08    7.0799140194e-11   -3.8365374968e-09    1.4091689702e-10
   0.1700000   -4.2544249252e-07   -5.1672822557e-08   -2.0310168275e-08    6.8066200359e-11   -3.8523295380e-09    1.7792366955e-10
   0.1800000   -4.1032110650e-07   -5.4254789815e-08   -2.1011797557e-08    6.3474484460e-11   -3.9607581052e-09    2.1188557422e-10
   0.1900000   -4.2874134876e-07   -5.4096659157e-08   -2.1675757085e-08    5.6961267853e-11   -4.1726279140e-09    2.4047364072e-10
   0.2000000   -4.7569711379e-07   -5.1364462351e-08   -2.2309903903e-08    4.8489558116e-11   -4.4984007576e-09    2.6143508969e-10
   0.2100000   -5.4346397024e-07   -4.6433949456e-08   -2.2923378628e-08    3.8075882283e-11   -4.9482447341e-09    2.7272430138e-10
   0.2200000   -6.2248997226e-07   -3.9852604813e-08   -2.3526085047e-08    2.5789213953e-11   -5.5319585322e-09    2.7264741126e-10
   0.2300000   -7.0248836570e-07   -3.2285657307e-08   -2.4127985331e-08    1.1732852228e-11   -6.2588818078e-09    2.5996912871e-10
   0.2400000   -7.7359923547e-07   -2.4451947853e-08   -2.4738484714e-08   -3.9333619222e-12   -7.1377504002e-09    2.3402836936e-10
   0.2500000   -8.2748101005e-07   -1.7056924669e-08   -2.5365964174e-08   -2.1019649867e-11   -8.1764702365e-09    1.9480254980e-10
   0.2600000   -8.5820344399e-07   -1.0729347036e-08   -2.6017140030e-08   -3.9302525783e-11   -9.3818861650e-09    1.4295929594e-10
   0.2700000   -8.6284093598e-07   -5.9681362954e-09   -2.6696846872e-08   -5.8501275398e-11   -1.0759342787e-08    7.9870877987e-11
   0.2800000   -8.4170135052e-07   -3.1043491935e-09   -2.7407571129e-08   -7.8343229708e-11   -1.2312318092e-08    7.5792001879e-12
   0.2900000   -7.9817100114e-07   -2.2813978335e-09   -2.8149496277e-08   -9.8508851757e-11   -1.4041893759e-08   -7.1256334011e-11
   0.3000000   -7.3820121199e-07   -3.4546475570e-09   -2.8920280184e-08   -1.1867705478e-10   -1.5946275077e-08   -1.5345501658e-10
   0.3100000   -6.6950290518e-07   -6.4095050928e-09   -2.9715280247e-08   -1.3850822325e-10   -1.8020235577e-08   -2.3545344440e-10
   0.3200000   -6.0055018248e-07   -1.0795161178e-08   -3.0527753976e-08   -1.5768335344e-10   -2.0254557229e-08   -3.1344307002e-10
   0.3300000   -5.3951201728e-07   -1.6169656104e-08   -3.1349150276e-08   -1.7586009677e-10   -2.2635580536e-08   -3.8355345947e-10
   0.3400000   -4.9324024823e-07   -2.2050999396e-08   -3.2169611187e-08   -1.9274606333e-10   -2.5144816113e-08   -4.4203341115e-10
   0.3500000   -4.6643194776e-07   -2.7968706735e-08   -3.2978375583e-08   -2.0803854703e-10   -2.7758587118e-08   -4.8543423127e-10
   0.3600000   -4.6106468278e-07   -3.3510339025e-08   -3.3764402006e-08   -2.2148005704e-10   -3.0447872910e-08   -5.1079380342e-10
   0.3700000   -4.7616868411e-07   -3.8358490306e-08   -3.4516963385e-08   -2.3285148799e-10   -3.3178349807e-08   -5.1578837530e-10
   0.3800000   -5.0796205486e-07   -4.2315003736e-08   -3.5226230850e-08   -2.4194795771e-10   -3.5910524481e-08   -4.9888630517e-10
   0.3900000   -5.5033036010e-07   -4.5310670309e-08   -3.5883870069e-08   -2.4862190625e-10   -3.8600192527e-08   -4.5944736563e-10
   0.4000000   -5.9559167669e-07   -4.7400512810e-08   -3.6483633112e-08   -2.5278546611e-10   -4.1199075074e-08   -3.9778660552e-10
   0.4100000   -6.3545430964e-07   -4.8746171087e-08   -3.7021778093e-08   -2.5436899558e-10   -4.3655640164e-08   -3.1521387984e-10
   0.4200000   -6.6204943427e-07   -4.9588328281e-08   -3.7497590874e-08   -2.5338102187e-10   -4.5916210127e-08   -2.1399930098e-10
   0.4300000   -6.6891213228e-07   -5.0213018584e-08   -3.7913585100e-08   -2.4984826177e-10   -4.7926234133e-08   -9.7323680701e-11
   0.4400000   -6.5179023004e-07   -5.0915716057e-08   -3.8275876276e-08   -2.4387028803e-10   -4.9631770027e-08    3.0845388677e-11
   0.4500000   -6.0918059157e-07   -5.1967524181e-08   -3.8594022023e-08   -2.3556984889e-10   -5.0981045675e-08    1.6588575623e-10
   0.4600000   -5.4252697303e-07   -5.3586608872e-08   -3.8881194056e-08   -2.2512146228e-10   -5.1926196379e-08    3.0271216694e-10
   0.4700000   -4.5605590826e-07   -5.5917345306e-08   -3.9153761677e-08   -2.1273425893e-10   -5.2424962067e-08    4.3597912010e-10
   0.4800000   -3.5627385070e-07   -5.9018610509e-08   -3.9430946341e-08   -1.9864077350e-10   -5.2442451217e-08    5.6031247777e-10
   0.4900000   -2.5119102079e-07   -6.2861261894e-08   -3.9734344934e-08   -1.8310623803e-10   -5.1952754024e-08    6.7053414673e-10
   0.5000000   -1.4937389198e-07   -6.7334183601e-08   -4.0087203160e-08   -1.6642396277e-10   -5.0940400755e-08    7.6189771291e-10
   0.5100000   -5.8947837467e-08   -7.2257307444e-08   -4.0513565532e-08   -1.4887068408e-10   -4.9401749020e-08    8.3030494994e-10
   0.5200000    1.3322757781e-08   -7.7399502196e-08   -4.1037423674e-08   -1.3077679704e-10   -4.7345873190e-08    8.7249172778e-10
   0.5300000    6.2762132908e-08   -8.2499680728e-08   -4.1681661452e-08   -1.1242664701e-10   -4.4795372347e-08    8.8619164130e-10
   0.5400000    8.7232177522e-08   -8.7288787424e-08   -4.2467086327e-08   -9.4120765732e-11   -4.1786595809e-08    8.7026604916e-10
   0.5500000    8.7255299433e-08   -9.1511195684e-08   -4.3411297624e-08   -7.6136063411e-11   -3.8369622284e-08    8.2475388228e-10
   0.5600000    6.5808472092e-08   -9.4944294851e-08   -4.4527762074e-08   -5.8759150048e-11   -3.4607724842e-08    7.5091886881e-10
   0.5700000    2.7829045211e-08   -9.7415039583e-08   -4.5824859591e-08   -4.2228850725e-11   -3.0576415735e-08    6.5120304530e-10
   0.5800000   -2.0489527992e-08   -9.8812728526e-08   -4.7305135128e-08   -2.6767297785e-11   -2.6362061296e-08    5.2915606595e-10
   0.5900000   -7.2511521754e-08   -9.9097634918e-08   -4.8964718820e-08   -1.2565337609e-11   -2.2060087943e-08    3.8929869360e-10
   0.6000000   -1.2197122734e-07   -9.8304473911e-08   -5.0792930843e-08    2.2874836160e-13   -1.7772772880e-08    2.3694981616e-10
   0.6100000   -1.6368040148e-07   -9.6540865774e-08   -5.2772056284e-08    1.1457971967e-11   -1.3606776149e-08    7.8025639163e-11
   0.6200000   -1.9404799955e-07   -9.3980092307e-08   -5.4877702931e-08    2.1048604934e-11   -9.6703761024e-09   -8.1217615445e-11
   0.6300000   -2.1135927533e-07   -9.0848585239e-08   -5.7079024216e-08    2.8921085932e-11   -6.0704653168e-09   -2.3442082421e-10
   0.6400000   -2.1579728062e-07   -8.7408854647e-08   -5.9339552498e-08    3.5053179953e-11   -2.9095232412e-09   -3.7541366586e-10
   0.6500000   -2.0922384178e-07   -8.3938829522e-08   -6.1618112022e-08    3.9448597633e-11   -2.8255472128e-10   -4.9845119396e-10
   0.6600000   -1.9476632159e-07   -8.0709596787e-08   -6.3870087079e-08    4.2121011750e-11    1.7259003111e-09   -5.9848032387e-10
   0.6700000   -1.7627617501e-07   -7.7963860769e-08   -6.6048767317e-08    4.3128918598e-11    3.0445341786e-09   -6.7135944665e-10
   0.6800000   -1.5773597196e-07   -7.5897373736e-08   -6.8107034573e-08    4.2551145162e-11    3.6178118556e-09   -7.1403794161e-10
   0.6900000   -1.4268897936e-07   -7.4645807801e-08   -6.9998943162e-08    4.0478091412e-11    3.4080429014e-09   -7.2471444654e-10
   0.7000000   -1.3375637630e-07   -7.4278629632e-08   -7.1681378817e-08    3.7025048988e-11    2.3970784413e-09   -7.0291469436e-10
   0.7100000   -1.3229168932e-07   -7.4801015568e-08   -7.3115734156e-08    3.2297830360e-11    5.8742484374e-10   -6.4954245125e-10
   0.7200000   -1.3820152901e-07   -7.6163167672e-08   -7.4269414886e-08    2.6428573451e-11   -1.9972178187e-09   -5.6685126137e-10
   0.7300000   -1.4994387205e-07   -7.8275720441e-08   -7.5117123352e-08    1.9528431849e-11   -5.3120722633e-09   -4.5837105014e-10
   0.7400000   -1.6469593061e-07   -8.1028578569e-08   -7.5641954213e-08    1.1734870054e-11   -9.2920201363e-09   -3.2876131337e-10
   0.7500000   -1.7867049756e-07   -8.4310053595e-08   -7.5836177978e-08    3.1477352731e-12   -1.3852989145e-08   -1.8363956463e-10
   0.7600000   -1.8754742530e-07   -8.8022800615e-08   -7.5701688093e-08   -6.1080315402e-12   -1.8894043925e-08   -2.9326597120e-11
   0.7700000   -1.8697868161e-07   -9.2093820349e-08   -7.5250063003e-08   -1.5946282843e-11   -2.4299975587e-08    1.2740443079e-10
   0.7800000   -1.7312029987e-07   -9.6476933817e-08   -7.4502296245e-08   -2.6261972951e-11   -2.9944509513e-08    2.7963165460e-10
   0.7900000   -1.4314148768e-07   -1.0114693292e-07   -7.3488180590e-08   -3.6967837486e-11   -3.5693862970e-08    4.2059044435e-10
   0.8000000   -9.5659714629e-08   -1.0608677141e-07   -7.2245367286e-08   -4.8003492961e-11   -4.1410734047e-08    5.4397848533e-10
   0.8100000   -3.1054452339e-08   -1.1127048884e-07   -7.0818137916e-08   -5.9308150278e-11   -4.6958455316e-08    6.4425249793e-10
   0.8200000    4.8382324626e-08   -1.1664522460e-07   -6.9255861196e-08   -7.0819884387e-11   -5.2205217461e-08    7.1689092878e-10
   0.8300000    1.3848886314e-07   -1.2211644026e-07   -6.7611535770e-08   -8.2508537139e-11   -5.7028280173e-08    7.5860985725e-10
   0.8400000    2.3348349987e-07   -1.2753963112e-07   -6.5939965491e-08   -9.4310108184e-11   -6.1317999452e-08    7.6755371906e-10
   0.8500000    3.2641466925e-07   -1.3272136209e-07   -6.4296052213e-08   -1.0619555992e-10   -6.4981422050e-08    7.4337684687e-10
   0.8600000    4.0978093293e-07   -1.3743040698e-07   -6.2733099218e-08   -1.1809423760e-10   -6.7945500196e-08    6.8729993323e-10
   0.8700000    4.7626697755e-07   -1.4141818933e-07   -6.1301281858e-08   -1.2997396490e-10   -7.0159640296e-08    6.0207786145e-10
   0.8800000    5.1952212421e-07   -1.4444603758e-07   -6.0046299341e-08   -1.4177364661e-10   -7.1597540370e-08    4.9187734464e-10
   0.8900000    5.3489451436e-07   -1.4631534208e-07   -5.9008147395e-08   -1.5342070349e-10   -7.2258207869e-08    3.6211161498e-10
   0.9000000    5.2003119098e-07   -1.4689613210e-07   -5.8220311176e-08   -1.6485430467e-10   -7.2166148443e-08    2.1918313818e-10
   0.9100000    4.7526351539e-07   -1.4614927283e-07   -5.7709107650e-08   -1.7598276291e-10   -7.1370630961e-08    7.0201707480e-11
   0.9200000    4.0371806673e-07   -1.4413928511e-07   -5.7493382544e-08   -1.8671179233e-10   -6.9944050114e-08   -7.7362580608e-11
   0.9300000    3.1112419596e-07   -1.4103480764e-07   -5.7584543411e-08   -1.9693759450e-10   -6.7979472945e-08   -2.1604260804e-10
   0.9400000    2.0532603031e-07   -1.3709689959e-07   -5.7986662966e-08   -2.0657496136e-10   -6.5587323288e-08   -3.3874107500e-10
   0.9500000    9.5545970026e-08   -1.3265627539e-07   -5.8697067159e-08   -2.1549898723e-10   -6.2891469087e-08   -4.3909902344e-10
   0.9600000   -8.5212632392e-09   -1.2808268158e-07   -5.9706873766e-08   -2.2363445259e-10   -6.0024711305e-08   -5.1181032341e-10
   0.9700000   -9.7678993106e-08   -1.2375039014e-07   -6.1001797496e-08   -2.3086145320e-10   -5.7123885931e-08   -5.5291046195e-10
   0.9800000   -1.6415005648e-07   -1.2000434184e-07   -6.2563028869e-08   -2.3709734309e-10   -5.4324804717e-08   -5.5999520350e-10
   0.9900000   -2.0234006454e-07   -1.1713100302e-07   -6.4368104406e-08   -2.4227421435e-10   -5.1757107679e-08   -5.3235515225e-10
   1.0000000   -2.0935377120e-07   -1.1533731373e-07   -6.6391791371e-08   -2.4632881630e-10   -4.9539403227e-08   -4.7102610520e-10
   1.0100000   -1.8520797389e-07   -1.1473942208e-07   -6.8606929270e-08   -2.4922614767e-10   -4.7774694152e-08   -3.7876445528e-10
   1.0200000   -1.3272409751e-07   -1.1536155635e-07   -7.0985147291e-08   -2.5093562776e-10   -4.6546454904e-08   -2.5989482078e-10
   1.0300000   -5.7123943451e-08   -1.1714412465e-07   -7.3497519543e-08   -2.5144779947e-10   -4.5915409741e-08   -1.2012880596e-10
   1.0400000    3.4611341204e-08   -1.1995875672e-07   -7.6115089626e-08   -2.5078040328e-10   -4.5917171856e-08    3.3739047500e-11
   1.0500000    1.3453311162e-07   -1.2362741443e-07   -7.8809176544e-08   -2.4895806499e-10   -4.6560894157e-08    1.9418085476e-10
   1.0600000    2.3456761739e-07   -1.2794295254e-07   -8.1551755717e-08   -2.4603599061e-10   -4.7828948032e-08    3.5331331239e-10
   1.0700000    3.2731037312e-07   -1.3268828959e-07   -8.4315575536e-08   -2.4207236232e-10   -4.9677661790e-08    5.0331109331e-10
   1.0800000    4.0668718442e-07   -1.3765250665e-07   -8.7074216188e-08   -2.3714903776e-10   -5.2039095559e-08    6.3681575838e-10
   1.0900000    4.6842028063e-07   -1.4264265950e-07   -8.9802142731e-08   -2.3131848998e-10   -5.4823792794e-08    7.4730807804e-10
   1.1000000    5.1026798827e-07   -1.4749140636e-07   -9.2474810284e-08   -2.2468127491e-10   -5.7924385300e-08    8.2945249438e-10
   1.1100000    5.3203620987e-07   -1.5206055331e-07   -9.5068501460e-08   -2.1733906075e-10   -6.1219907993e-08    8.7935636401e-10
   1.1200000    5.3538688376e-07   -1.5624179088e-07   -9.7560528514e-08   -2.0936016221e-10   -6.4580640246e-08    8.9476178286e-10
   1.1300000    5.2348845426e-07   -1.5995566658e-07   -9.9929318692e-08   -2.0084526652e-10   -6.7873289422e-08    8.7515604026e-10
   1.1400000    5.0056427483e-07   -1.6314934673e-07   -1.0215455616e-07   -1.9187934350e-10   -7.0966232856e-08    8.2174687255e-10
   1.1500000    4.7139700752e-07   -1.6579440456e-07   -1.0421741944e-07   -1.8253744906e-10   -7.3734697622e-08    7.3739544540e-10
   1.1600000    4.4084181999e-07   -1.6788441651e-07   -1.0610098225e-07   -1.7292360600e-10   -7.6065575459e-08    6.2641788653e-10
   1.1700000    4.1338998284e-07   -1.6943321248e-07   -1.0779051144e-07   -1.6311170074e-10   -7.7861755595e-08    4.9433771168e-10
   1.1800000    3.9281248336e-07   -1.7047242805e-07   -1.0927398204e-07   -1.5320279243e-10   -7.9045703656e-08    3.4754849526e-10
   1.1900000    3.8189915926e-07   -1.7104937664e-07   -1.1054249364e-07   -1.4327540245e-10   -7.9562209662e-08    1.9298577233e-10
   1.2000000    3.8229934624e-07   -1.7122409663e-07   -1.1159077652e-07   -1.3344851301e-10   -7.9380245353e-08    3.7718789252e-11
   1.2100000    3.9446118444e-07   -1.7106609069e-07   -1.1241758003e-07   -1.2381401878e-10   -7.8493712503e-08   -1.1139982080e-10
   1.2200000    4.1766323384e-07   -1.7065075660e-07   -1.1302607218e-07   -1.1449641456e-10   -7.6921295462e-08   -2.4809708058e-10
   1.2300000    4.5012914417e-07   -1.7005573083e-07   -1.1342406116e-07   -1.0561542101e-10   -7.4705252862e-08   -3.6695535612e-10
   1.2400000    4.8921524953e-07   -1.6935753011e-07   -1.1362422068e-07   -9.7290433859e-11   -7.1909300451e-08   -4.6367397176e-10
   1.2500000    5.3165929665e-07   -1.6862895608e-07   -1.1364402489e-07   -8.9664687372e-11   -6.8615722401e-08   -5.3520771105e-10
   1.2600000    5.7387647955e-07   -1.6793724744e-07   -1.1350564659e-07   -8.2857682985e-11   -6.4921826712e-08   -5.7985923205e-10
   1.2700000    6.1228486296e-07   -1.6734300782e-07   -1.1323558001e-07   -7.6982578695e-11   -6.0935849480e-08   -5.9728060838e-10
   1.2800000    6.4363827719e-07   -1.6690002141e-07   -1.1286422162e-07   -7.2157544411e-11   -5.6772642265e-08   -5.8837355173e-10
   1.2900000    6.6534039315e-07   -1.6665517036e-07   -1.1242520301e-07   -6.8456760905e-11   -5.2549181752e-08   -5.5516543095e-10
   1.3000000    6.7571039512e-07   -1.6664853162e-07   -1.1195462605e-07   -6.5955120165e-11   -4.8380154213e-08   -5.0059162898e-10
   1.3100000    6.7417291739e-07   -1.6691294451e-07   -1.1149020031e-07   -6.4695187355e-11   -4.4373800056e-08   -4.2826376174e-10
   1.3200000    6.6134700364e-07   -1.6747336973e-07   -1.1107028220e-07   -6.4686690430e-11   -4.0628185662e-08   -3.4221113086e-10
   1.3300000    6.3901928059e-07   -1.6834536904e-07   -1.1073287410e-07   -6.5879287549e-11   -3.7227958507e-08   -2.4662846475e-10
   1.3400000    6.0999629986e-07   -1.6953370793e-07   -1.1051460885e-07   -6.8217237135e-11   -3.4241799114e-08   -1.4563775362e-10
   1.3500000    5.7784675910e-07   -1.7103079173e-07   -1.1044979885e-07   -7.1629122040e-11   -3.1720604392e-08   -4.3082137335e-11
   1.3600000    5.4655585972e-07   -1.7281569805e-07   -1.1056954683e-07   -7.5980040870e-11   -2.9696360817e-08    5.7635577404e-11
   1.3700000    5.2012774373e-07   -1.7485430344e-07   -1.1090086937e-07   -8.1113341456e-11   -2.8181938616e-08    1.5365210084e-10
   1.3800000    5.0217803539e-07   -1.7710041821e-07   -1.1146602967e-07   -8.6863497942e-11   -2.7171467615e-08    2.4269766553e-10
   1.3900000    4.9556112979e-07   -1.7949838101e-07   -1.1228201519e-07   -9.3056463823e-11   -2.6641568743e-08    3.2310569148e-10
   1.4000000    5.0207333578e-07   -1.8198667371e-07   -1.1336012282e-07   -9.9524091408e-11   -2.6553121923e-08    3.9373495625e-10
   1.4100000    5.2226431176e-07   -1.8450234735e-07   -1.1470569850e-07   -1.0611884397e-10   -2.6853625831e-08    4.5392080307e-10
   1.4200000    5.5537534976e-07   -1.8698538885e-07   -1.1631813665e-07   -1.1267774474e-10   -2.7479990716e-08    5.0335320368e-10
   1.4300000    5.9940926549e-07   -1.8938308298e-07   -1.1819092986e-07   -1.1908966137e-10   -2.8361619284e-08    5.4195191472e-10
   1.4400000    6.5132042236e-07   -1.9165285683e-07   -1.2031189942e-07   -1.2529120227e-10   -2.9423730827e-08    5.6977106702e-10
   1.4500000    7.0730239242e-07   -1.9376427675e-07   -1.2266362440e-07   -1.3122777741e-10   -3.0590685009e-08    5.8689449568e-10
   1.4600000    7.6313967050e-07   -1.9569930349e-07   -1.2522385402e-07   -1.3686266122e-10   -3.1789361115e-08    5.9338478117e-10
   1.4700000    8.1458771971e-07   -1.9745123828e-07   -1.2796615368e-07   -1.4226305223e-10   -3.2952305348e-08    5.8923938101e-10
   1.4800000    8.5774365139e-07   -1.9902242864e-07   -1.3086054246e-07   -1.4747746433e-10   -3.4020620033e-08    5.7440826621e-10
   1.4900000    8.8937550037e-07   -2.0042160496e-07   -1.3387419340e-07   -1.5258593833e-10   -3.4946526457e-08    5.4883280528e-10
   1.5000000    9.0718428276e-07   -2.0166087400e-07   -1.3697215872e-07   -1.5768860158e-10   -3.5695486058e-08    5.1253228273e-10
   1.5100000    9.0998112739e-07   -2.0275310162e-07   -1.4011821937e-07   -1.6289162570e-10   -3.6247778461e-08    4.6567786865e-10
   1.5200000    8.9777089600e-07   -2.0371022216e-07   -1.4327562282e-07   -1.6827492871e-10   -3.6599561398e-08    4.0871694985e-10
   1.5300000    8.7174062770e-07   -2.0454222895e-07   -1.4640780413e-07   -1.7392844329e-10   -3.6763322114e-08    3.4246800551e-10
   1.5400000    8.3415769574e-07   -2.0525726916e-07   -1.4947926515e-07   -1.7987713313e-10   -3.6767691922e-08    2.6819585449e-10
   1.5500000    7.8818779296e-07   -2.0586255254e-07   -1.5245620396e-07   -1.8612170088e-10   -3.6656620014e-08    1.8766424071e-10
   1.5600000    7.3764581144e-07   -2.0636571210e-07   -1.5530723890e-07   -1.9263332348e-10   -3.6487974849e-08    1.0314221700e-10
   1.5700000    6.8669686666e-07   -2.0677637986e-07   -1.5800412519e-07   -1.9930698709e-10   -3.6331554720e-08    1.7369563306e-11
   1.5800000    6.3952699074e-07   -2.0710765074e-07   -1.6052230594e-07   -2.0601580838e-10   -3.6266491027e-08   -6.6553843207e-11
   1.5900000    6.0000588359e-07   -2.0737708583e-07   -1.6284146370e-07   -2.1256655451e-10   -3.6378267077e-08   -1.4529185492e-10
   1.6000000    5.7136697086e-07   -2.0760718107e-07   -1.6494602109e-07   -2.1874460573e-10   -3.6755301158e-08   -2.1546333702e-10
   1.6100000    5.5593089985e-07   -2.0782500899e-07   -1.6682553432e-07   -2.2430629812e-10   -3.7485283475e-08   -2.7385043693e-10
   1.6200000    5.5489841846e-07   -2.0806143881e-07   -1.6847489805e-07   -2.2903518503e-10   -3.8651307464e-08   -3.1762031982e-10
   1.6300000    5.6823574093e-07   -2.0834957198e-07   -1.6989452796e-07   -2.3268737763e-10   -4.0328023741e-08   -3.4455958535e-10
   1.6400000    5.9466887553e-07   -2.0872301573e-07   -1.7109043951e-07   -2.3506793316e-10   -4.2577869130e-08   -3.5325596898e-10
   1.6500000    6.3179518527e-07   -2.0921380495e-07   -1.7207399368e-07   -2.3598893469e-10   -4.5447605557e-08   -3.4325426514e-10
   1.6600000    6.7630660087e-07   -2.0985037788e-07   -1.7286166283e-07   -2.3538341471e-10   -4.8965236247e-08   -3.1515620956e-10
   1.6700000    7.2430805885e-07   -2.1065568664e-07   -1.7347448326e-07   -2.3319877623e-10   -5.3137473101e-08   -2.7064179331e-10
   1.6800000    7.7170013828e-07   -2.1164561172e-07   -1.7393743625e-07   -2.2947659033e-10   -5.7947943759e-08   -2.1242195668e-10
   1.6900000    8.1458633306e-07   -2.1282781265e-07   -1.7427853376e-07   -2.2435263381e-10   -6.3356085964e-08   -1.4409767434e-10
   1.7000000    8.4965839417e-07   -2.1420094315e-07   -1.7452789274e-07   -2.1799252236e-10   -6.9297039845e-08   -6.9959172937e-11
   1.7100000    8.7451429587e-07   -2.1575454442e-07   -1.7471652490e-07   -2.1068090728e-10   -7.5682356738e-08    5.2842513944e-12
   1.7200000    8.8787020219e-07   -2.1746944868e-07   -1.7487509662e-07   -2.0272201460e-10   -8.2401696843e-08    7.6813557702e-11
   1.7300000    8.8963939243e-07   -2.1931871931e-07   -1.7503264642e-07   -1.9447077769e-10   -8.9325464329e-08    1.4004587006e-10
   1.7400000    8.8086885610e-07   -2.2126911877e-07   -1.7521523405e-07   -1.8630154166e-10   -9.6308231518e-08    1.9097060821e-10
   1.7500000    8.6354334373e-07   -2.2328307909e-07   -1.7544462249e-07   -1.7857124063e-10   -1.0319297469e-07    2.2647504359e-10
   1.7600000    8.4028449923e-07   -2.2532084739e-07   -1.7573708827e-07   -1.7162139439e-10   -1.0981584253e-07    2.4457922820e-10
   1.7700000    8.1398713714e-07   -2.2734271687e-07   -1.7610249989e-07   -1.6571503030e-10   -1.1601142010e-07    2.4464566778e-10
   1.7800000    7.8744423880e-07   -2.2931137252e-07   -1.7654338347e-07   -1.6109705888e-10   -1.2161820412e-07    2.2747490591e-10
   1.7900000    7.6301170570e-07   -2.3119369108e-07   -1.7705448658e-07   -1.5788777035e-10   -1.2648407095e-07    1.9529577674e-10
   1.8000000    7.4235847102e-07   -2.3296245064e-07   -1.7762255953e-07   -1.5616270704e-10   -1.3047158866e-07    1.5165724658e-10
   1.8100000    7.2633279221e-07   -2.3459717575e-07   -1.7822657089e-07   -1.5587881638e-10   -1.3346288594e-07    1.0122460844e-10
   1.8200000    7.1495830456e-07   -2.3608460349e-07   -1.7883820327e-07   -1.5687931141e-10   -1.3536389678e-07    4.9461890342e-11
   1.8300000    7.0755227260e-07   -2.3741850618e-07   -1.7942285999e-07   -1.5896523981e-10   -1.3610781696e-07    2.2688488713e-12
   1.8400000    7.0294134181e-07   -2.3859926292e-07   -1.7994097290e-07   -1.6185670599e-10   -1.3565761127e-07   -3.4445608879e-11
   1.8500000    6.9973461112e-07   -2.3963276149e-07   -1.8034971698e-07   -1.6525901693e-10   -1.3400743927e-07   -5.5208100856e-11
   1.8600000    6.9660770592e-07   -2.4052942892e-07   -1.8060491696e-07   -1.6879995537e-10   -1.3118303386e-07   -5.5404460364e-11
   1.8700000    6.9255133689e-07   -2.4130318572e-07   -1.8066332851e-07   -1.7218179713e-10   -1.2724088667e-07   -3.1667558571e-11
   1.8800000    6.8704556403e-07   -2.4197039450e-07   -1.8048488439e-07   -1.7506788597e-10   -1.2226639993e-07    1.7810118688e-11
   1.8900000    6.8013554355e-07   -2.4254912968e-07   -1.8003510202e-07   -1.7721575329e-10   -1.1637103560e-07    9.3063099673e-11
   1.9000000    6.7240080184e-07   -2.4305863538e-07   -1.7928734665e-07   -1.7845321971e-10   -1.0968854260e-07    1.9224935556e-10
   1.9100000    6.6482903375e-07   -2.4351885410e-07   -1.7822497322e-07   -1.7869375286e-10   -1.0237058468e-07    3.1168035389e-10
   1.9200000    6.5862020142e-07   -2.4395022297e-07   -1.7684313354e-07   -1.7794355296e-10   -9.4581765316e-08    4.4597127352e-10
   1.9300000    6.5495719298e-07   -2.4437329089e-07   -1.7515019546e-07   -1.7631714647e-10   -8.6494407664e-08    5.8829314920e-10
