#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.2200000   -6.0666883398e-03   -1.6848395895e-08   -1.7084623081e-03    3.3865496496e-11   -6.5054218561e-04    8.2319791074e-10
   0.2300000   -6.0615138239e-03   -1.3650900657e-08   -1.7074268864e-03   -3.0485886614e-12   -6.5024254232e-04    7.8655025972e-10
   0.2400000   -6.0563361179e-03   -1.0340590303e-08   -1.7063873361e-03   -4.3983540923e-11   -6.4994166815e-04    7.1013180115e-10
   0.2500000   -6.0511549835e-03   -7.2155792389e-09   -1.7053428747e-03   -8.8479393041e-11   -6.4963950971e-04    5.9381300745e-10
   0.2600000   -6.0459690338e-03   -4.5415964770e-09   -1.7042927947e-03   -1.3595153125e-10   -6.4933603422e-04    4.3953115000e-10
   0.2700000   -6.0407757973e-03   -2.5294824760e-09   -1.7032364841e-03   -1.8572073528e-10   -6.4903123231e-04    2.5131096607e-10
   0.2800000   -6.0355719212e-03   -1.3191704923e-09   -1.7021734421e-03   -2.3703139215e-10   -6.4872511994e-04    3.5209770083e-11
   0.2900000   -6.0303534922e-03   -9.7127719163e-10   -1.7011032907e-03   -2.8902459168e-10   -6.4841773944e-04   -2.0087491958e-10
   0.3000000   -6.0251164449e-03   -1.4669611909e-09   -1.7000257801e-03   -3.4080664782e-10   -6.4810915951e-04   -4.4748390786e-10
   0.3100000   -6.0198570078e-03   -2.7155341229e-09   -1.6989407903e-03   -3.9142880829e-10   -6.4779947427e-04   -6.9397500009e-10
   0.3200000   -6.0145721394e-03   -4.5687469068e-09   -1.6978483271e-03   -4.3993628419e-10   -6.4748880131e-04   -9.2897815867e-10
   0.3300000   -6.0092598990e-03   -6.8398317141e-09   -1.6967485153e-03   -4.8538256113e-10   -6.4717727868e-04   -1.1409095144e-09
   0.3400000   -6.0039197094e-03   -9.3250985353e-09   -1.6956415879e-03   -5.2683064927e-10   -6.4686506114e-04   -1.3185112408e-09
   0.3500000   -5.9985524758e-03   -1.1825732152e-08   -1.6945278732e-03   -5.6341503269e-10   -6.4655231563e-04   -1.4514146537e-09
   0.3600000   -5.9931605416e-03   -1.4167414157e-08   -1.6934077805e-03   -5.9434331334e-10   -6.4623921613e-04   -1.5306713051e-09
   0.3700000   -5.9877474828e-03   -1.6216029944e-08   -1.6922817849e-03   -6.1891783073e-10   -6.4592593816e-04   -1.5492413079e-09
   0.3800000   -5.9823177574e-03   -1.7887820504e-08   -1.6911504114e-03   -6.3656497583e-10   -6.4561265310e-04   -1.5024153200e-09
   0.3900000   -5.9768762458e-03   -1.9153558967e-08   -1.6900142202e-03   -6.4684458666e-10   -6.4529952245e-04   -1.3881351442e-09
   0.4000000   -5.9714277324e-03   -2.0036506255e-08   -1.6888737931e-03   -6.4947312944e-10   -6.4498669233e-04   -1.2072034535e-09
   0.4100000   -5.9659763850e-03   -2.0604970837e-08   -1.6877297204e-03   -6.4431398873e-10   -6.4467428845e-04   -9.6337651853e-10
   0.4200000   -5.9605252927e-03   -2.0960681894e-08   -1.6865825900e-03   -6.3139684368e-10   -6.4436241158e-04   -6.6330895133e-10
   0.4300000   -5.9550761174e-03   -2.1224528484e-08   -1.6854329778e-03   -6.1091364305e-10   -6.4405113390e-04   -3.1636838482e-10
   0.4400000   -5.9496289020e-03   -2.1521386082e-08   -1.6842814391e-03   -5.8320954802e-10   -6.4374049613e-04    6.5680086587e-11
   0.4500000   -5.9441820626e-03   -2.1965815393e-08   -1.6831285024e-03   -5.4877950400e-10   -6.4343050573e-04    4.6911084681e-10
   0.4600000   -5.9387325689e-03   -2.2650016124e-08   -1.6819746624e-03   -5.0824162455e-10   -6.4312113615e-04    8.7877059153e-10
   0.4700000   -5.9332762958e-03   -2.3634996860e-08   -1.6808203753e-03   -4.6234007464e-10   -6.4281232713e-04    1.2787055962e-09
   0.4800000   -5.9278085077e-03   -2.4945629557e-08   -1.6796660534e-03   -4.1190348077e-10   -6.4250398609e-04    1.6528379745e-09
   0.4900000   -5.9223244174e-03   -2.6569586542e-08   -1.6785120602e-03   -3.5782766614e-10   -6.4219599047e-04    1.9856507557e-09
   0.5000000   -5.9168197541e-03   -2.8459907403e-08   -1.6773587048e-03   -3.0106667852e-10   -6.4188819112e-04    2.2628895845e-09
   0.5100000   -5.9112912688e-03   -3.0540483083e-08   -1.6762062374e-03   -2.4258040679e-10   -6.4158041627e-04    2.4722133974e-09
   0.5200000   -5.9057371145e-03   -3.2713625819e-08   -1.6750548430e-03   -1.8334553313e-10   -6.4127247632e-04    2.6037708988e-09
   0.5300000   -5.9001570508e-03   -3.4869014942e-08   -1.6739046364e-03   -1.2429657113e-10   -6.4096416898e-04    2.6506855574e-09
   0.5400000   -5.8945524459e-03   -3.6892933713e-08   -1.6727556564e-03   -6.6334021341e-11   -6.4065528476e-04    2.6094275474e-09
   0.5500000   -5.8889260737e-03   -3.8677356086e-08   -1.6716078616e-03   -1.0290102500e-11   -6.4034561255e-04    2.4800233240e-09
   0.5600000   -5.8832817301e-03   -4.0128221516e-08   -1.6704611264e-03    4.3054272605e-11   -6.4003494507e-04    2.2661408410e-09
   0.5700000   -5.8776237168e-03   -4.1172386404e-08   -1.6693152389e-03    9.3036723504e-11   -6.3972308407e-04    1.9749903730e-09
   0.5800000   -5.8719562571e-03   -4.1763081670e-08   -1.6681699007e-03    1.3905742407e-10   -6.3940984511e-04    1.6170854174e-09
   0.5900000   -5.8662829191e-03   -4.1883516901e-08   -1.6670247294e-03    1.8064178772e-10   -6.3909506186e-04    1.2058450943e-09
   0.6000000   -5.8606061192e-03   -4.1548358566e-08   -1.6658792633e-03    2.1739792815e-10   -6.3877858955e-04    7.5706735234e-10
   0.6100000   -5.8549267697e-03   -4.0803093806e-08   -1.6647329698e-03    2.4902218867e-10   -6.3846030787e-04    2.8829528476e-10
   0.6200000   -5.8492441153e-03   -3.9720926190e-08   -1.6635852561e-03    2.7532547837e-10   -6.3814012292e-04   -1.8192113880e-10
   0.6300000   -5.8435557792e-03   -3.8397562335e-08   -1.6624354841e-03    2.9617054303e-10   -6.3781796843e-04   -6.3478971579e-10
   0.6400000   -5.8378580136e-03   -3.6943944131e-08   -1.6612829863e-03    3.1154238584e-10   -6.3749380619e-04   -1.0520910514e-09
   0.6500000   -5.8321461232e-03   -3.5477504790e-08   -1.6601270860e-03    3.2146084546e-10   -6.3716762564e-04   -1.4169463996e-09
   0.6600000   -5.8264150111e-03   -3.4112814405e-08   -1.6589671171e-03    3.2603004523e-10   -6.3683944285e-04   -1.7145743398e-09
   0.6700000   -5.8206597817e-03   -3.2952438967e-08   -1.6578024462e-03    3.2538167701e-10   -6.3650929892e-04   -1.9329264152e-09
   0.6800000   -5.8148763297e-03   -3.2079093264e-08   -1.6566324942e-03    3.1973207230e-10   -6.3617725778e-04   -2.0632340518e-09
   0.6900000   -5.8090618473e-03   -3.1550128171e-08   -1.6554567560e-03    3.0929903712e-10   -6.3584340370e-04   -2.1004195152e-09
   0.7000000   -5.8032151944e-03   -3.1394884070e-08   -1.6542748199e-03    2.9433963070e-10   -6.3550783849e-04   -2.0433269489e-09
   0.7100000   -5.7973370898e-03   -3.1615573321e-08   -1.6530863826e-03    2.7513867984e-10   -6.3517067854e-04   -1.8948079828e-09
   0.7200000   -5.7914301043e-03   -3.2191148614e-08   -1.6518912608e-03    2.5199024920e-10   -6.3483205186e-04   -1.6616264235e-09
   0.7300000   -5.7854984587e-03   -3.3083846165e-08   -1.6506893989e-03    2.2520117128e-10   -6.3449209500e-04   -1.3541758581e-09
   0.7400000   -5.7795476466e-03   -3.4247149074e-08   -1.6494808712e-03    1.9509655891e-10   -6.3415095036e-04   -9.8605394763e-10
   0.7500000   -5.7735839228e-03   -3.5633846995e-08   -1.6482658794e-03    1.6196550929e-10   -6.3380876335e-04   -5.7348470574e-10
   0.7600000   -5.7676137071e-03   -3.7202816989e-08   -1.6470447442e-03    1.2614274238e-10   -6.3346568003e-04   -1.3460952652e-10
   0.7700000   -5.7616429637e-03   -3.8923199202e-08   -1.6458178928e-03    8.7928079683e-11   -6.3312184482e-04    3.1129320264e-10
   0.7800000   -5.7556766145e-03   -4.0775475335e-08   -1.6445858418e-03    4.7620541597e-11   -6.3277739849e-04    7.4466145205e-10
   0.7900000   -5.7497180432e-03   -4.2748980869e-08   -1.6433491759e-03    5.5189694733e-12   -6.3243247643e-04    1.1465145299e-09
   0.8000000   -5.7437687383e-03   -4.4836506231e-08   -1.6421085242e-03   -3.8103013005e-11   -6.3208720705e-04    1.4992997493e-09
   0.8100000   -5.7378281076e-03   -4.7027064966e-08   -1.6408645352e-03   -8.2986948166e-11   -6.3174171040e-04    1.7876887873e-09
   0.8200000   -5.7318934864e-03   -4.9298329837e-08   -1.6396178504e-03   -1.2885450044e-10   -6.3139609690e-04    1.9992724502e-09
   0.8300000   -5.7259603393e-03   -5.1610318722e-08   -1.6383690793e-03   -1.7547508236e-10   -6.3105046627e-04    2.1251255621e-09
   0.8400000   -5.7200226397e-03   -5.3901988381e-08   -1.6371187754e-03   -2.2262864598e-10   -6.3070490636e-04    2.1602372101e-09
   0.8500000   -5.7140733950e-03   -5.6091607440e-08   -1.6358674157e-03   -2.7007695697e-10   -6.3035949226e-04    2.1037494706e-09
   0.8600000   -5.7081052691e-03   -5.8081434778e-08   -1.6346153840e-03   -3.1760388424e-10   -6.3001428531e-04    1.9590078865e-09
   0.8700000   -5.7021112429e-03   -5.9766456220e-08   -1.6333629575e-03   -3.6500759454e-10   -6.2966933220e-04    1.7334399496e-09
   0.8800000   -5.6960852514e-03   -6.1045818850e-08   -1.6321102998e-03   -4.1207161485e-10   -6.2932466419e-04    1.4382242734e-09
   0.8900000   -5.6900227317e-03   -6.1835600442e-08   -1.6308574583e-03   -4.5857386637e-10   -6.2898029641e-04    1.0877970736e-09
   0.9000000   -5.6839210277e-03   -6.2080860798e-08   -1.6296043665e-03   -5.0431845013e-10   -6.2863622725e-04    6.9918847780e-10
   0.9100000   -5.6777796093e-03   -6.1765096559e-08   -1.6283508522e-03   -5.4907679169e-10   -6.2829243801e-04    2.9127062313e-10
   0.9200000   -5.6716000832e-03   -6.0915578575e-08   -1.6270966489e-03   -5.9261192258e-10   -6.2794889275e-04   -1.1613784219e-10
   0.9300000   -5.6653859931e-03   -5.9603568804e-08   -1.6258414115e-03   -6.3469093797e-10   -6.2760553840e-04   -5.0317039781e-10
   0.9400000   -5.6591424333e-03   -5.7939386317e-08   -1.6245847355e-03   -6.7506356690e-10   -6.2726230530e-04   -8.5086021304e-10
   0.9500000   -5.6528755150e-03   -5.6062805004e-08   -1.6233261765e-03   -7.1347649323e-10   -6.2691910799e-04   -1.1420148620e-09
   0.9600000   -5.6465917468e-03   -5.4130085826e-08   -1.6220652724e-03   -7.4967462765e-10   -6.2657584652e-04   -1.3620534132e-09
   0.9700000   -5.6402973961e-03   -5.2299384507e-08   -1.6208015639e-03   -7.8337861339e-10   -6.2623240808e-04   -1.4996845093e-09
   0.9800000   -5.6339978986e-03   -5.0716467974e-08   -1.6195346153e-03   -8.1433228772e-10   -6.2588866911e-04   -1.5474777060e-09
   0.9900000   -5.6276973811e-03   -4.9502400200e-08   -1.6182640322e-03   -8.4228715234e-10   -6.2554449774e-04   -1.5022102468e-09
   1.0000000   -5.6213983413e-03   -4.8744626001e-08   -1.6169894770e-03   -8.6700135270e-10   -6.2519975661e-04   -1.3650639737e-09
   1.0100000   -5.6151015145e-03   -4.8492220075e-08   -1.6157106814e-03   -8.8826378464e-10   -6.2485430588e-04   -1.1415735154e-09
   1.0200000   -5.6088059302e-03   -4.8755424456e-08   -1.6144274542e-03   -9.0588330620e-10   -6.2450800654e-04   -8.4139070780e-10
   1.0300000   -5.6025091425e-03   -4.9509045969e-08   -1.6131396865e-03   -9.1971634898e-10   -6.2416072377e-04   -4.7784503344e-10
   1.0400000   -5.5962075969e-03   -5.0698805403e-08   -1.6118473517e-03   -9.2964568364e-10   -6.2381233017e-04   -6.7325832800e-11
   1.0500000   -5.5898970857e-03   -5.2249461312e-08   -1.6105505025e-03   -9.3561358172e-10   -6.2346270907e-04    3.7148492250e-10
   1.0600000   -5.5835732331e-03   -5.4073450003e-08   -1.6092492640e-03   -9.3761697633e-10   -6.2311175740e-04    8.1848500578e-10
   1.0700000   -5.5772319589e-03   -5.6079026286e-08   -1.6079438241e-03   -9.3568259483e-10   -6.2275938836e-04    1.2530945636e-09
   1.0800000   -5.5708698689e-03   -5.8177030300e-08   -1.6066344212e-03   -9.2992621433e-10   -6.2240553356e-04    1.6552359231e-09
   1.0900000   -5.5644845405e-03   -6.0285907427e-08   -1.6053213299e-03   -9.2047525787e-10   -6.2205014467e-04    2.0062672999e-09
   1.1000000   -5.5580746808e-03   -6.2334917470e-08   -1.6040048459e-03   -9.0755359363e-10   -6.2169319450e-04    2.2898706814e-09
   1.1100000   -5.5516401545e-03   -6.4265692000e-08   -1.6026852702e-03   -8.9141945278e-10   -6.2133467735e-04    2.4927945010e-09
   1.1200000   -5.5451818902e-03   -6.6032448466e-08   -1.6013628936e-03   -8.7235965506e-10   -6.2097460883e-04    2.6054812377e-09
   1.1300000   -5.5387016872e-03   -6.7601624328e-08   -1.6000379817e-03   -8.5072518273e-10   -6.2061302498e-04    2.6225048955e-09
   1.1400000   -5.5322019502e-03   -6.8950884257e-08   -1.5987107618e-03   -8.2687940320e-10   -6.2024998079e-04    2.5427824131e-09
   1.1500000   -5.5256853842e-03   -7.0068226781e-08   -1.5973814112e-03   -8.0122491008e-10   -6.1988554811e-04    2.3696198761e-09
   1.1600000   -5.5191546799e-03   -7.0950978319e-08   -1.5960500480e-03   -7.7418392854e-10   -6.1951981310e-04    2.1105101208e-09
   1.1700000   -5.5126122190e-03   -7.1604977229e-08   -1.5947167245e-03   -7.4616513096e-10   -6.1915287335e-04    1.7767634055e-09
   1.1800000   -5.5060598212e-03   -7.2043645031e-08   -1.5933814232e-03   -7.1759327969e-10   -6.1878483456e-04    1.3829312688e-09
   1.1900000   -5.4994985532e-03   -7.2286974294e-08   -1.5920440556e-03   -6.8890265639e-10   -6.1841580710e-04    9.4611388393e-10
   1.2000000   -5.4929286108e-03   -7.2360366734e-08   -1.5907044642e-03   -6.6049682564e-10   -6.1804590255e-04    4.8513129003e-10
   1.2100000   -5.4863492813e-03   -7.2293235002e-08   -1.5893624269e-03   -6.3276581374e-10   -6.1767523019e-04    1.9643690956e-11
   1.2200000   -5.4797589887e-03   -7.2117457895e-08   -1.5880176643e-03   -6.0608412545e-10   -6.1730389368e-04   -4.3075793740e-10
   1.2300000   -5.4731554191e-03   -7.1865840326e-08   -1.5866698489e-03   -5.8076793830e-10   -6.1693198800e-04   -8.4743814511e-10
   1.2400000   -5.4665357153e-03   -7.1570706124e-08   -1.5853186171e-03   -5.5714105488e-10   -6.1655959670e-04   -1.2135509385e-09
   1.2500000   -5.4598967301e-03   -7.1262872372e-08   -1.5839635820e-03   -5.3547095253e-10   -6.1618678966e-04   -1.5147429045e-09
   1.2600000   -5.4532353157e-03   -7.0970725619e-08   -1.5826043480e-03   -5.1598764343e-10   -6.1581362125e-04   -1.7397499345e-09
   1.2700000   -5.4465486275e-03   -7.0719884912e-08   -1.5812405261e-03   -4.9887269048e-10   -6.1544012909e-04   -1.8808247199e-09
   1.2800000   -5.4398344132e-03   -7.0533052529e-08   -1.5798717490e-03   -4.8426449869e-10   -6.1506633340e-04   -1.9339764971e-09
   1.2900000   -5.4330912610e-03   -7.0429987464e-08   -1.5784976866e-03   -4.7226435271e-10   -6.1469223680e-04   -1.8990514352e-09
   1.3000000   -5.4263187774e-03   -7.0427616377e-08   -1.5771180605e-03   -4.6292330311e-10   -6.1431782490e-04   -1.7796239456e-09
   1.3100000   -5.4195176767e-03   -7.0539812584e-08   -1.5757326563e-03   -4.5625113613e-10   -6.1394306724e-04   -1.5827125516e-09
   1.3200000   -5.4126897654e-03   -7.0777048269e-08   -1.5743413356e-03   -4.5221176732e-10   -6.1356791887e-04   -1.3183715977e-09
   1.3300000   -5.4058378209e-03   -7.1145917048e-08   -1.5729440443e-03   -4.5072941943e-10   -6.1319232239e-04   -9.9913590364e-10
   1.3400000   -5.3989653718e-03   -7.1648400823e-08   -1.5715408192e-03   -4.5166873261e-10   -6.1281621025e-04   -6.3941159352e-10
   1.3500000   -5.3920763994e-03   -7.2281260599e-08   -1.5701317909e-03   -4.5490096006e-10   -6.1243950751e-04   -2.5477215095e-10
   1.3600000   -5.3851749902e-03   -7.3035649514e-08   -1.5687171835e-03   -4.6023279504e-10   -6.1206213478e-04    1.3873799053e-10
   1.3700000   -5.3782649720e-03   -7.3897152225e-08   -1.5672973113e-03   -4.6745232714e-10   -6.1168401116e-04    5.2530438742e-10
   1.3800000   -5.3713495717e-03   -7.4846226907e-08   -1.5658725717e-03   -4.7635360230e-10   -6.1130505732e-04    8.8997593317e-10
   1.3900000   -5.3644311269e-03   -7.5859372233e-08   -1.5644434349e-03   -4.8668335243e-10   -6.1092519839e-04    1.2192791585e-09
   1.4000000   -5.3575108786e-03   -7.6910619815e-08   -1.5630104305e-03   -4.9821335384e-10   -6.1054436667e-04    1.5016722393e-09
   1.4100000   -5.3505888615e-03   -7.7973370001e-08   -1.5615741316e-03   -5.1071589282e-10   -6.1016250401e-04    1.7279548717e-09
   1.4200000   -5.3436638989e-03   -7.9022293727e-08   -1.5601351363e-03   -5.2396159245e-10   -6.0977956375e-04    1.8915210660e-09
   1.4300000   -5.3367336965e-03   -8.0035111857e-08   -1.5586940482e-03   -5.3774187968e-10   -6.0939551216e-04    1.9885070850e-09
   1.4400000   -5.3297950220e-03   -8.0993881509e-08   -1.5572514555e-03   -5.5189114540e-10   -6.0901032933e-04    2.0178322987e-09
   1.4500000   -5.3228439503e-03   -8.1885781989e-08   -1.5558079100e-03   -5.6624215180e-10   -6.0862400944e-04    1.9811060473e-09
   1.4600000   -5.3158761518e-03   -8.2703189224e-08   -1.5543639074e-03   -5.8063654039e-10   -6.0823656034e-04    1.8824580038e-09
   1.4700000   -5.3088871993e-03   -8.3443304752e-08   -1.5529198680e-03   -5.9499647723e-10   -6.0784800253e-04    1.7282725481e-09
   1.4800000   -5.3018728722e-03   -8.4107160296e-08   -1.5514761202e-03   -6.0922410144e-10   -6.0745836758e-04    1.5268427794e-09
   1.4900000   -5.2948294418e-03   -8.4698442082e-08   -1.5500328869e-03   -6.2326691048e-10   -6.0706769589e-04    1.2879923713e-09
   1.5000000   -5.2877539208e-03   -8.5222255221e-08   -1.5485902749e-03   -6.3707642085e-10   -6.0667603413e-04    1.0226564740e-09
   1.5100000   -5.2806442675e-03   -8.5684077965e-08   -1.5471482686e-03   -6.5061877092e-10   -6.0628343226e-04    7.4242022103e-10
   1.5200000   -5.2734995339e-03   -8.6088892065e-08   -1.5457067274e-03   -6.6384796826e-10   -6.0588994039e-04    4.5908664658e-10
   1.5300000   -5.2663199506e-03   -8.6440924223e-08   -1.5442653878e-03   -6.7673933728e-10   -6.0549560553e-04    1.8422779398e-10
   1.5400000   -5.2591069394e-03   -8.6743563148e-08   -1.5428238697e-03   -6.8924070130e-10   -6.0510046861e-04   -7.1235196945e-11
   1.5500000   -5.2518630479e-03   -8.6999857469e-08   -1.5413816867e-03   -7.0130426497e-10   -6.0470456157e-04   -2.9740841549e-10
   1.5600000   -5.2445918028e-03   -8.7212963360e-08   -1.5399382601e-03   -7.1283780501e-10   -6.0430790511e-04   -4.8579347295e-10
   1.5700000   -5.2372974819e-03   -8.7386933587e-08   -1.5384929358e-03   -7.2374971061e-10   -6.0391050690e-04   -6.2955357813e-10
   1.5800000   -5.2299848136e-03   -8.7527288916e-08   -1.5370450050e-03   -7.3392322946e-10   -6.0351236049e-04   -7.2377215644e-10
   1.5900000   -5.2226586197e-03   -8.7641444215e-08   -1.5355937249e-03   -7.4321118720e-10   -6.0311344506e-04   -7.6562297729e-10
   1.6000000   -5.2153234281e-03   -8.7738849682e-08   -1.5341383421e-03   -7.5145678444e-10   -6.0271372606e-04   -7.5446558235e-10
   1.6100000   -5.2079830871e-03   -8.7830958467e-08   -1.5326781156e-03   -7.5851186748e-10   -6.0231315655e-04   -6.9188054414e-10
   1.6200000   -5.2006404226e-03   -8.7930796539e-08   -1.5312123387e-03   -7.6422167862e-10   -6.0191167951e-04   -5.8162096873e-10
   1.6300000   -5.1932969748e-03   -8.8052362402e-08   -1.5297403608e-03   -7.6844301003e-10   -6.0150923078e-04   -4.2947216698e-10
   1.6400000   -5.1859528497e-03   -8.8209838375e-08   -1.5282616065e-03   -7.7105401855e-10   -6.0110574268e-04   -2.4304222018e-10
   1.6500000   -5.1786067102e-03   -8.8416822536e-08   -1.5267755915e-03   -7.7196204996e-10   -6.0070114797e-04   -3.1480305090e-11
   1.6600000   -5.1712559135e-03   -8.8685331953e-08   -1.5252819367e-03   -7.7111803822e-10   -6.0029538411e-04    1.9489199727e-10
   1.6700000   -5.1638967866e-03   -8.9025097375e-08   -1.5237803779e-03   -7.6852687785e-10   -5.9988839760e-04    4.2501007112e-10
   1.6800000   -5.1565250119e-03   -8.9442882679e-08   -1.5222707719e-03   -7.6424290282e-10   -5.9948014798e-04    6.4752060039e-10
   1.6900000   -5.1491360787e-03   -8.9941950958e-08   -1.5207530992e-03   -7.5838891615e-10   -5.9907061151e-04    8.5130778788e-10
   1.7000000   -5.1417257481e-03   -9.0521739325e-08   -1.5192274625e-03   -7.5112435535e-10   -5.9865978414e-04    1.0259888437e-09
   1.7100000   -5.1342904723e-03   -9.1177895804e-08   -1.5176940819e-03   -7.4268519687e-10   -5.9824768371e-04    1.1624419628e-09
   1.7200000   -5.1268277172e-03   -9.1902308761e-08   -1.5161532867e-03   -7.3333137134e-10   -5.9783435107e-04    1.2532482367e-09
   1.7300000   -5.1193361486e-03   -9.2683644087e-08   -1.5146055043e-03   -7.2337351650e-10   -5.9741985022e-04    1.2931256461e-09
   1.7400000   -5.1118156614e-03   -9.3507802055e-08   -1.5130512461e-03   -7.1314736748e-10   -5.9700426715e-04    1.2792428310e-09
   1.7500000   -5.1042672519e-03   -9.4358938334e-08   -1.5114910925e-03   -7.0299407347e-10   -5.9658770772e-04    1.2114413087e-09
   1.7600000   -5.0966927580e-03   -9.5220202979e-08   -1.5099256749e-03   -6.9326206037e-10   -5.9617029429e-04    1.0923268979e-09
   1.7700000   -5.0890945075e-03   -9.6074783632e-08   -1.5083556579e-03   -6.8426882493e-10   -5.9575216149e-04    9.2722164657e-10
   1.7800000   -5.0814749291e-03   -9.6906847565e-08   -1.5067817201e-03   -6.7632456515e-10   -5.9533345117e-04    7.2399794029e-10
   1.7900000   -5.0738361825e-03   -9.7702394808e-08   -1.5052045359e-03   -6.6965390498e-10   -5.9491430676e-04    4.9273783347e-10
   1.8000000   -5.0661798617e-03   -9.8449874990e-08   -1.5036247566e-03   -6.6449000575e-10   -5.9449486730e-04    2.4528762650e-10
   1.8100000   -5.0585068096e-03   -9.9140579599e-08   -1.5020429937e-03   -6.6097573554e-10   -5.9407526145e-04   -5.3015173319e-12
   1.8200000   -5.0508170660e-03   -9.9768897453e-08   -1.5004598024e-03   -6.5918406544e-10   -5.9365560171e-04   -2.4544054986e-10
   1.8300000   -5.0431099489e-03   -1.0033219606e-07   -1.4988756680e-03   -6.5914550416e-10   -5.9323597907e-04   -4.6167758397e-10
   1.8400000   -5.0353842495e-03   -1.0083059313e-07   -1.4972909931e-03   -6.6083955658e-10   -5.9281645853e-04   -6.4145077537e-10
   1.8500000   -5.0276385027e-03   -1.0126658734e-07   -1.4957060883e-03   -6.6420624707e-10   -5.9239707551e-04   -7.7376811078e-10
   1.8600000   -5.0198712883e-03   -1.0164465622e-07   -1.4941211644e-03   -6.6912466220e-10   -5.9197783342e-04   -8.4984558952e-10
   1.8700000   -5.0120815132e-03   -1.0197065915e-07   -1.4925363277e-03   -6.7546957204e-10   -5.9155870254e-04   -8.6365505257e-10
   1.8800000   -5.0042686318e-03   -1.0225154208e-07   -1.4909515786e-03   -6.8310545267e-10   -5.9113962021e-04   -8.1231627761e-10
   1.8900000   -4.9964327722e-03   -1.0249502840e-07   -1.4893668118e-03   -6.9187253271e-10   -5.9072049240e-04   -6.9634670182e-10
   1.9000000   -4.9885747549e-03   -1.0270927719e-07   -1.4877818205e-03   -7.0167183079e-10   -5.9030119654e-04   -5.1971559167e-10
   1.9100000   -4.9806960042e-03   -1.0290280276e-07   -1.4861963027e-03   -7.1239443730e-10   -5.8988158558e-04   -2.8972722800e-10
   1.9200000   -4.9727983725e-03   -1.0308430293e-07   -1.4846098700e-03   -7.2394839552e-10   -5.8946149295e-04   -1.6703713905e-11
