# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time          separation                  xA                  yA                  zA            chiA_min          lapseA_min                  xB                  yB                  zB            chiB_min          lapseB_min             theta_A              ah_r_A             theta_B              ah_r_B        theta_common         ah_r_common
   0.5000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.1592381299e-08    2.1402621213e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.1592381299e-08    2.1402621213e-01    1.4617801279e-01    0.0000000000e+00    1.4617801279e-01    0.0000000000e+00    1.4058397647e-01    0.0000000000e+00
   0.5500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.3240562932e-08    2.1406056379e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.3240562932e-08    2.1406056379e-01    1.4584708963e-01    0.0000000000e+00    1.4584708963e-01    0.0000000000e+00    1.4024037378e-01    0.0000000000e+00
   0.6000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.4878754393e-08    2.1409360245e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.4878754393e-08    2.1409360245e-01    1.4551792613e-01    0.0000000000e+00    1.4551792613e-01    0.0000000000e+00    1.3989507420e-01    0.0000000000e+00
   0.6500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.6507388549e-08    2.1412541947e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.6507388549e-08    2.1412541947e-01    1.4519170160e-01    0.0000000000e+00    1.4519170160e-01    0.0000000000e+00    1.3955007007e-01    0.0000000000e+00
   0.7000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.8126868103e-08    2.1415609688e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.8126868103e-08    2.1415609688e-01    1.4486928798e-01    0.0000000000e+00    1.4486928798e-01    0.0000000000e+00    1.3920694172e-01    0.0000000000e+00
   0.7500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.9737570043e-08    2.1418570833e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    4.9737570043e-08    2.1418570833e-01    1.4455134854e-01    0.0000000000e+00    1.4455134854e-01    0.0000000000e+00    1.3886693626e-01    0.0000000000e+00
   0.8000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.1339850369e-08    2.1421431975e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.1339850369e-08    2.1421431975e-01    1.4423837066e-01    0.0000000000e+00    1.4423837066e-01    0.0000000000e+00    1.3853103158e-01    0.0000000000e+00
   0.8500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.2934048884e-08    2.1424199005e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.2934048884e-08    2.1424199005e-01    1.4393069471e-01    0.0000000000e+00    1.4393069471e-01    0.0000000000e+00    1.3819998802e-01    0.0000000000e+00
   0.9000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.4520493478e-08    2.1426877181e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.4520493478e-08    2.1426877181e-01    1.4362855159e-01    0.0000000000e+00    1.4362855159e-01    0.0000000000e+00    1.3787438990e-01    0.0000000000e+00
   0.9500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.6099502749e-08    2.1429471210e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.6099502749e-08    2.1429471210e-01    1.4333210094e-01    0.0000000000e+00    1.4333210094e-01    0.0000000000e+00    1.3755467882e-01    0.0000000000e+00
   1.0000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.7671385378e-08    2.1431985353e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.7671385378e-08    2.1431985353e-01    1.4304145413e-01    0.0000000000e+00    1.4304145413e-01    0.0000000000e+00    1.3724118041e-01    0.0000000000e+00
   1.0500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.9236434425e-08    2.1434423555e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    5.9236434425e-08    2.1434423555e-01    1.4275666367e-01    0.0000000000e+00    1.4275666367e-01    0.0000000000e+00    1.3693412587e-01    0.0000000000e+00
   1.1000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.0794915024e-08    2.1436789603e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.0794915024e-08    2.1436789603e-01    1.4247772940e-01    0.0000000000e+00    1.4247772940e-01    0.0000000000e+00    1.3663366947e-01    0.0000000000e+00
   1.1500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.2347044966e-08    2.1439087306e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.2347044966e-08    2.1439087306e-01    1.4220463030e-01    0.0000000000e+00    1.4220463030e-01    0.0000000000e+00    1.3633990129e-01    0.0000000000e+00
   1.2000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.3892969497e-08    2.1441320667e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.3892969497e-08    2.1441320667e-01    1.4193733078e-01    0.0000000000e+00    1.4193733078e-01    0.0000000000e+00    1.3605286103e-01    0.0000000000e+00
   1.2500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.5432734103e-08    2.1443494024e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.5432734103e-08    2.1443494024e-01    1.4167577662e-01    0.0000000000e+00    1.4167577662e-01    0.0000000000e+00    1.3577256922e-01    0.0000000000e+00
   1.3000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.6966261628e-08    2.1445612133e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.6966261628e-08    2.1445612133e-01    1.4141991832e-01    0.0000000000e+00    1.4141991832e-01    0.0000000000e+00    1.3549901352e-01    0.0000000000e+00
   1.3500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.8493341980e-08    2.1447680140e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    6.8493341980e-08    2.1447680140e-01    1.4116972213e-01    0.0000000000e+00    1.4116972213e-01    0.0000000000e+00    1.3523206832e-01    0.0000000000e+00
   1.4000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.0013657747e-08    2.1449703460e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.0013657747e-08    2.1449703460e-01    1.4092514554e-01    0.0000000000e+00    1.4092514554e-01    0.0000000000e+00    1.3497161849e-01    0.0000000000e+00
   1.4500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.1527296247e-08    2.1451688132e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.1527296247e-08    2.1451688132e-01    1.4068611932e-01    0.0000000000e+00    1.4068611932e-01    0.0000000000e+00    1.3471765791e-01    0.0000000000e+00
   1.5000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.3034217403e-08    2.1453639605e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.3034217403e-08    2.1453639605e-01    1.4045254402e-01    0.0000000000e+00    1.4045254402e-01    0.0000000000e+00    1.3447002963e-01    0.0000000000e+00
   1.5500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.4534220639e-08    2.1455562186e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.4534220639e-08    2.1455562186e-01    1.4022429301e-01    0.0000000000e+00    1.4022429301e-01    0.0000000000e+00    1.3422857080e-01    0.0000000000e+00
   1.6000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.6027207993e-08    2.1457458878e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.6027207993e-08    2.1457458878e-01    1.4000123918e-01    0.0000000000e+00    1.4000123918e-01    0.0000000000e+00    1.3399324230e-01    0.0000000000e+00
   1.6500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.7513257607e-08    2.1459331075e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.7513257607e-08    2.1459331075e-01    1.3978328288e-01    0.0000000000e+00    1.3978328288e-01    0.0000000000e+00    1.3376386503e-01    0.0000000000e+00
   1.7000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.8992680632e-08    2.1461178429e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.8992680632e-08    2.1461178429e-01    1.3957034979e-01    0.0000000000e+00    1.3957034979e-01    0.0000000000e+00    1.3354030917e-01    0.0000000000e+00
   1.7500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.0466046591e-08    2.1462998958e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.0466046591e-08    2.1462998958e-01    1.3936237270e-01    0.0000000000e+00    1.3936237270e-01    0.0000000000e+00    1.3332246818e-01    0.0000000000e+00
   1.8000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.1934167617e-08    2.1464789366e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.1934167617e-08    2.1464789366e-01    1.3915927306e-01    0.0000000000e+00    1.3915927306e-01    0.0000000000e+00    1.3311016850e-01    0.0000000000e+00
   1.8500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.3398040344e-08    2.1466545545e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.3398040344e-08    2.1466545545e-01    1.3896095217e-01    0.0000000000e+00    1.3896095217e-01    0.0000000000e+00    1.3290325237e-01    0.0000000000e+00
   1.9000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.4858753394e-08    2.1468263181e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.4858753394e-08    2.1468263181e-01    1.3876730425e-01    0.0000000000e+00    1.3876730425e-01    0.0000000000e+00    1.3270156622e-01    0.0000000000e+00
   1.9500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.6317375703e-08    2.1469938343e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.6317375703e-08    2.1469938343e-01    1.3857823715e-01    0.0000000000e+00    1.3857823715e-01    0.0000000000e+00    1.3250508416e-01    0.0000000000e+00
   2.0000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.7774844637e-08    2.1471568000e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.7774844637e-08    2.1471568000e-01    1.3839367803e-01    0.0000000000e+00    1.3839367803e-01    0.0000000000e+00    1.3231379139e-01    0.0000000000e+00
   2.0500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.9231872108e-08    2.1473150359e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.9231872108e-08    2.1473150359e-01    1.3821356515e-01    0.0000000000e+00    1.3821356515e-01    0.0000000000e+00    1.3212748523e-01    0.0000000000e+00
   2.1000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.0688882490e-08    2.1474685016e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.0688882490e-08    2.1474685016e-01    1.3803783305e-01    0.0000000000e+00    1.3803783305e-01    0.0000000000e+00    1.3194592090e-01    0.0000000000e+00
   2.1500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.2145989395e-08    2.1476172921e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.2145989395e-08    2.1476172921e-01    1.3786640420e-01    0.0000000000e+00    1.3786640420e-01    0.0000000000e+00    1.3176908744e-01    0.0000000000e+00
   2.2000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.3603016478e-08    2.1477616183e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.3603016478e-08    2.1477616183e-01    1.3769919748e-01    0.0000000000e+00    1.3769919748e-01    0.0000000000e+00    1.3159693753e-01    0.0000000000e+00
   2.2500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.5060024664e-08    2.1479018272e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.5060024664e-08    2.1479018272e-01    1.3753612703e-01    0.0000000000e+00    1.3753612703e-01    0.0000000000e+00    1.3142922740e-01    0.0000000000e+00
   2.3000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.6516598522e-08    2.1480382827e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.6516598522e-08    2.1480382827e-01    1.3737708508e-01    0.0000000000e+00    1.3737708508e-01    0.0000000000e+00    1.3126573721e-01    0.0000000000e+00
   2.3500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.7971842452e-08    2.1481713256e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.7971842452e-08    2.1481713256e-01    1.3722197768e-01    0.0000000000e+00    1.3722197768e-01    0.0000000000e+00    1.3110654577e-01    0.0000000000e+00
   2.4000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.9424848883e-08    2.1483012858e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.9424848883e-08    2.1483012858e-01    1.3707075925e-01    0.0000000000e+00    1.3707075925e-01    0.0000000000e+00    1.3095154926e-01    0.0000000000e+00
   2.4500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0087478172e-07    2.1484284616e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0087478172e-07    2.1484284616e-01    1.3692334643e-01    0.0000000000e+00    1.3692334643e-01    0.0000000000e+00    1.3080041770e-01    0.0000000000e+00
   2.5000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0232093744e-07    2.1485531066e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0232093744e-07    2.1485531066e-01    1.3677961226e-01    0.0000000000e+00    1.3677961226e-01    0.0000000000e+00    1.3065312809e-01    0.0000000000e+00
   2.5500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0376278023e-07    2.1486754239e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0376278023e-07    2.1486754239e-01    1.3663949341e-01    0.0000000000e+00    1.3663949341e-01    0.0000000000e+00    1.3050970442e-01    0.0000000000e+00
   2.6000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0519995225e-07    2.1487955670e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0519995225e-07    2.1487955670e-01    1.3650290899e-01    0.0000000000e+00    1.3650290899e-01    0.0000000000e+00    1.3036987083e-01    0.0000000000e+00
   2.6500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0663226654e-07    2.1489136438e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0663226654e-07    2.1489136438e-01    1.3636972483e-01    0.0000000000e+00    1.3636972483e-01    0.0000000000e+00    1.3023348206e-01    0.0000000000e+00
   2.7000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0805968682e-07    2.1490297242e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0805968682e-07    2.1490297242e-01    1.3623986465e-01    0.0000000000e+00    1.3623986465e-01    0.0000000000e+00    1.3010055551e-01    0.0000000000e+00
   2.7500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0948229463e-07    2.1491438490e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0948229463e-07    2.1491438490e-01    1.3611325066e-01    0.0000000000e+00    1.3611325066e-01    0.0000000000e+00    1.2997094912e-01    0.0000000000e+00
   2.8000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1090025459e-07    2.1492560389e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1090025459e-07    2.1492560389e-01    1.3598977988e-01    0.0000000000e+00    1.3598977988e-01    0.0000000000e+00    1.2984451409e-01    0.0000000000e+00
   2.8500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1231378611e-07    2.1493663011e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1231378611e-07    2.1493663011e-01    1.3586937128e-01    0.0000000000e+00    1.3586937128e-01    0.0000000000e+00    1.2972121092e-01    0.0000000000e+00
   2.9000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1372313620e-07    2.1494746359e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1372313620e-07    2.1494746359e-01    1.3575192811e-01    0.0000000000e+00    1.3575192811e-01    0.0000000000e+00    1.2960095674e-01    0.0000000000e+00
   2.9500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1512855599e-07    2.1495810414e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1512855599e-07    2.1495810414e-01    1.3563736090e-01    0.0000000000e+00    1.3563736090e-01    0.0000000000e+00    1.2948362781e-01    0.0000000000e+00
   3.0000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1653028665e-07    2.1496855162e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1653028665e-07    2.1496855162e-01    1.3552560203e-01    0.0000000000e+00    1.3552560203e-01    0.0000000000e+00    1.2936917234e-01    0.0000000000e+00
   3.0500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1792855984e-07    2.1497880626e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1792855984e-07    2.1497880626e-01    1.3541656388e-01    0.0000000000e+00    1.3541656388e-01    0.0000000000e+00    1.2925751729e-01    0.0000000000e+00
   3.1000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1932360986e-07    2.1498886882e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1932360986e-07    2.1498886882e-01    1.3531014163e-01    0.0000000000e+00    1.3531014163e-01    0.0000000000e+00    1.2914855112e-01    0.0000000000e+00
   3.1500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2071559726e-07    2.1499874002e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2071559726e-07    2.1499874002e-01    1.3520623561e-01    0.0000000000e+00    1.3520623561e-01    0.0000000000e+00    1.2904223845e-01    0.0000000000e+00
   3.2000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2210465469e-07    2.1500842087e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2210465469e-07    2.1500842087e-01    1.3510477853e-01    0.0000000000e+00    1.3510477853e-01    0.0000000000e+00    1.2893848698e-01    0.0000000000e+00
   3.2500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2349089498e-07    2.1501791267e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2349089498e-07    2.1501791267e-01    1.3500576507e-01    0.0000000000e+00    1.3500576507e-01    0.0000000000e+00    1.2883721650e-01    0.0000000000e+00
   3.3000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2487441372e-07    2.1502721699e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2487441372e-07    2.1502721699e-01    1.3490917871e-01    0.0000000000e+00    1.3490917871e-01    0.0000000000e+00    1.2873838591e-01    0.0000000000e+00
   3.3500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2625529205e-07    2.1503633555e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2625529205e-07    2.1503633555e-01    1.3481489555e-01    0.0000000000e+00    1.3481489555e-01    0.0000000000e+00    1.2864189933e-01    0.0000000000e+00
   3.4000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2763359920e-07    2.1504527018e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2763359920e-07    2.1504527018e-01    1.3472276965e-01    0.0000000000e+00    1.3472276965e-01    0.0000000000e+00    1.2854770700e-01    0.0000000000e+00
   3.4500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2900939474e-07    2.1505402281e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2900939474e-07    2.1505402281e-01    1.3463273918e-01    0.0000000000e+00    1.3463273918e-01    0.0000000000e+00    1.2845573966e-01    0.0000000000e+00
   3.5000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3038273057e-07    2.1506259537e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3038273057e-07    2.1506259537e-01    1.3454479872e-01    0.0000000000e+00    1.3454479872e-01    0.0000000000e+00    1.2836592909e-01    0.0000000000e+00
   3.5500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3175365244e-07    2.1507098984e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3175365244e-07    2.1507098984e-01    1.3445889619e-01    0.0000000000e+00    1.3445889619e-01    0.0000000000e+00    1.2827823184e-01    0.0000000000e+00
   3.6000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3312220135e-07    2.1507920814e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3312220135e-07    2.1507920814e-01    1.3437491328e-01    0.0000000000e+00    1.3437491328e-01    0.0000000000e+00    1.2819259321e-01    0.0000000000e+00
   3.6500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3448841548e-07    2.1508725216e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3448841548e-07    2.1508725216e-01    1.3429282976e-01    0.0000000000e+00    1.3429282976e-01    0.0000000000e+00    1.2810898969e-01    0.0000000000e+00
   3.7000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3585233045e-07    2.1509512374e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3585233045e-07    2.1509512374e-01    1.3421264391e-01    0.0000000000e+00    1.3421264391e-01    0.0000000000e+00    1.2802740579e-01    0.0000000000e+00
   3.7500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3721397903e-07    2.1510282467e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3721397903e-07    2.1510282467e-01    1.3413429173e-01    0.0000000000e+00    1.3413429173e-01    0.0000000000e+00    1.2794781549e-01    0.0000000000e+00
   3.8000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3857339803e-07    2.1511035669e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3857339803e-07    2.1511035669e-01    1.3405772402e-01    0.0000000000e+00    1.3405772402e-01    0.0000000000e+00    1.2787018467e-01    0.0000000000e+00
