#       time         integral Re         integral Im         integral Re         integral Im         integral Re         integral Im
#       r =            10.000000           10.000000           14.000000           14.000000           18.000000           18.000000
   0.5400000    7.3702684025e-08   -2.8053234084e-08   -2.0485643866e-11   -2.4662787088e-10   -9.2333760664e-10   -6.2825909495e-09
   0.5500000    7.7271095359e-08   -2.9890662103e-08   -9.3521126210e-11   -2.7158600877e-10   -8.8609451079e-10   -5.9812078721e-09
   0.5600000    8.0172543705e-08   -3.1343505320e-08   -1.6407594428e-10   -2.9505752781e-10   -8.2027828871e-10   -5.4778520964e-09
   0.5700000    8.2260795628e-08   -3.2327183158e-08   -2.3119732913e-10   -3.1669412169e-10   -7.2821891877e-10   -4.7895798091e-09
   0.5800000    8.3442372627e-08   -3.2787599354e-08   -2.9400776358e-10   -3.3620845643e-10   -6.1336734022e-10   -3.9413352580e-09
   0.5900000    8.3683684990e-08   -3.2705267072e-08   -3.5167477769e-10   -3.5335532681e-10   -4.8016430827e-10   -2.9650197081e-09
   0.6000000    8.3014148370e-08   -3.2097120102e-08   -4.0346102885e-10   -3.6797245493e-10   -3.3385845301e-10   -1.8982301681e-09
   0.6100000    8.1524628997e-08   -3.1015619694e-08   -4.4874554883e-10   -3.7989647028e-10   -1.8026669542e-10   -7.8271536955e-10
   0.6200000    7.9361543909e-08   -2.9545276264e-08   -4.8700824918e-10   -3.8906232525e-10   -2.5539661115e-11    3.3732797915e-10
   0.6300000    7.6716178049e-08   -2.7796588606e-08   -5.1786035004e-10   -3.9542053655e-10    1.2412567931e-10    1.4171574768e-09
   0.6400000    7.3810280636e-08   -2.5897591447e-08   -5.4101630175e-10   -3.9897644479e-10    2.6274393288e-10    2.4133736589e-09
   0.6500000    7.0878641161e-08   -2.3983821317e-08   -5.5638550156e-10   -3.9976509987e-10    3.8483168404e-10    3.2858051518e-09
   0.6600000    6.8150250286e-08   -2.2187535122e-08   -5.6394624204e-10   -3.9784893212e-10    4.8562511909e-10    3.9992615958e-09
   0.6700000    6.5830166476e-08   -2.0627034035e-08   -5.6381489369e-10   -3.9331567735e-10    5.6131534133e-10    4.5250950626e-09
   0.6800000    6.4083759543e-08   -1.9397753645e-08   -5.5624723597e-10   -3.8629045470e-10    6.0920320664e-10    4.8424775802e-09
   0.6900000    6.3025713219e-08   -1.8565776794e-08   -5.4154771533e-10   -3.7690297154e-10    6.2780776686e-10    4.9393461928e-09
   0.7000000    6.2714789966e-08   -1.8164870457e-08   -5.2012979535e-10   -3.6528912481e-10    6.1693023470e-10    4.8129778432e-09
   0.7100000    6.3155462049e-08   -1.8197425084e-08   -4.9247189224e-10   -3.5157609153e-10    5.7764984141e-10    4.4701590099e-09
   0.7200000    6.4305696020e-08   -1.8639004088e-08   -4.5906876272e-10   -3.3594105679e-10    5.1223898854e-10    3.9269265473e-09
   0.7300000    6.6090126089e-08   -1.9445895730e-08   -4.2044892940e-10   -3.1853279898e-10    4.2406034448e-10    3.2078824009e-09
   0.7400000    6.8415777464e-08   -2.0564322662e-08   -3.7713859657e-10   -2.9950377320e-10    3.1739464668e-10    2.3451833592e-09
   0.7500000    7.1188303398e-08   -2.1939701987e-08   -3.2966453374e-10   -2.7901788350e-10    1.9720595092e-10    1.3771127661e-09
   0.7600000    7.4325464028e-08   -2.3524555884e-08   -2.7850794321e-10   -2.5721201862e-10    6.8935185946e-11    3.4642152361e-10
   0.7700000    7.7765608067e-08   -2.5283290472e-08   -2.2415581809e-10   -2.3425811309e-10   -6.1786006148e-11   -7.0154111745e-10
   0.7800000    8.1469621015e-08   -2.7193451199e-08   -1.6700126816e-10   -2.1028312183e-10   -1.8936732193e-10   -1.7208485850e-09
   0.7900000    8.5416129760e-08   -2.9242836668e-08   -1.0743873442e-10   -1.8542897379e-10   -3.0854083985e-10   -2.6670269690e-09
   0.8000000    8.9590686226e-08   -3.1423283044e-08   -4.5804204728e-11   -1.5983271412e-10   -4.1453970587e-10   -3.4990240329e-09
   0.8100000    9.3971299854e-08   -3.3722242882e-08    1.7595354520e-11   -1.3362071931e-10   -5.0333592865e-10   -4.1810757474e-09
   0.8200000    9.8513288918e-08   -3.6114123786e-08    8.2483579048e-11   -1.0691758791e-10   -5.7175552005e-10   -4.6842860631e-09
   0.8300000    1.0313668109e-07   -3.8552907675e-08    1.4861231512e-10   -7.9825641723e-11   -6.1760166687e-10   -4.9879341971e-09
   0.8400000    1.0771941665e-07   -4.0968246983e-08    2.1572237664e-10   -5.2461678606e-11   -6.3969878385e-10   -5.0804063867e-09
   0.8500000    1.1209811950e-07   -4.3265863375e-08    2.8354436673e-10   -2.4909820417e-11   -6.3790551986e-10   -4.9597423586e-09
   0.8600000    1.1607747615e-07   -4.5333020509e-08    3.5184888430e-10    2.7210188670e-12   -6.1307190669e-10   -4.6337139758e-09
   0.8700000    1.1944757375e-07   -4.7048409220e-08    4.2031113598e-10    3.0371236984e-11   -5.6696150108e-10   -4.1194599402e-09
   0.8800000    1.2200693320e-07   -4.8295614142e-08    4.8860352315e-10    5.7938049440e-11   -5.0214040337e-10   -3.4427575421e-09
   0.8900000    1.2358800728e-07   -4.8977673154e-08    5.5642279718e-10    8.5345111372e-11   -4.2183516373e-10   -2.6368069711e-09
   0.9000000    1.2408118501e-07   -4.9031014704e-08    6.2334802188e-10    1.1250508885e-10   -3.2979268680e-10   -1.7407465259e-09
   0.9100000    1.2345370150e-07   -4.8436436128e-08    6.8898199475e-10    1.3933340358e-10   -2.3009937254e-10   -7.9786329161e-10
   0.9200000    1.2176034718e-07   -4.7225210313e-08    7.5288942370e-10    1.6574740157e-10   -1.2702916023e-10    1.4639299941e-10
   0.9300000    1.1914381551e-07   -4.5479397418e-08    8.1461115260e-10    1.9164722501e-10   -2.4904954507e-11    1.0464702640e-09
   0.9400000    1.1582485631e-07   -4.3326159554e-08    8.7368223925e-10    2.1694351078e-10    7.2084188243e-11    1.8588361053e-09
   0.9500000    1.1208291763e-07   -4.0926612922e-08    9.2965103339e-10    2.4152015948e-10    1.5997317080e-10    2.5439475133e-09
   0.9600000    1.0823026579e-07   -3.8460918830e-08    9.8206269176e-10    2.6528326336e-10    2.3517710520e-10    3.0680974584e-09
   0.9700000    1.0458281709e-07   -3.6111481127e-08    1.0305226330e-09    2.8809025420e-10    2.9456486691e-10    3.4049659445e-09
   0.9800000    1.0143147898e-07   -3.4046387945e-08    1.0746489437e-09    3.0982851038e-10    3.3555078045e-10    3.5368574979e-09
   0.9900000    9.9017567914e-08   -3.2405320290e-08    1.1141016454e-09    3.3037319472e-10    3.5618220030e-10    3.4555183829e-09
   1.0000000    9.7515048918e-08   -3.1289140909e-08    1.1486340218e-09    3.4960200049e-10    3.5518433290e-10    3.1625549468e-09
   1.0100000    9.7021010318e-08   -3.0754516341e-08    1.1780383664e-09    3.6737183174e-10    3.3203598591e-10    2.6693675444e-09
   1.0200000    9.7554809399e-08   -3.0813292217e-08    1.2021930991e-09    3.8358638606e-10    2.8699055568e-10    1.9966707366e-09
   1.0300000    9.9064969659e-08   -3.1436505807e-08    1.2210346315e-09    3.9815481700e-10    2.2109810761e-10    1.1735663459e-09
   1.0400000    1.0144195483e-07   -3.2561645659e-08    1.2345636788e-09    4.1096886219e-10    1.3625184592e-10    2.3622715137e-10
   1.0500000    1.0453455420e-07   -3.4102073318e-08    1.2428500680e-09    4.2197363121e-10    3.5136331127e-11   -7.7372341117e-10
   1.0600000    1.0816720167e-07   -3.5956938506e-08    1.2460284077e-09    4.3112902993e-10   -7.8773120745e-11   -1.8110997914e-09
   1.0700000    1.1215628176e-07   -3.8020546092e-08    1.2442941140e-09    4.3840050303e-10   -2.0129376355e-10   -2.8292099542e-09
   1.0800000    1.1632377432e-07   -4.0190194903e-08    1.2378645315e-09    4.4382039192e-10   -3.2760603915e-10   -3.7819434069e-09
   1.0900000    1.2050724656e-07   -4.2371962242e-08    1.2270187739e-09    4.4742238168e-10   -4.5242073249e-10   -4.6258939402e-09
   1.1000000    1.2456624984e-07   -4.4484356255e-08    1.2120692793e-09    4.4928632041e-10   -5.7013695221e-10   -5.3222971626e-09
   1.1100000    1.2838536837e-07   -4.6460078032e-08    1.1933139835e-09    4.4951382647e-10   -6.7505872591e-10   -5.8388065826e-09
   1.1200000    1.3187472595e-07   -4.8246357883e-08    1.1711335414e-09    4.4822093122e-10   -7.6164585598e-10   -6.1509378188e-09
   1.1300000    1.3496884427e-07   -4.9804436189e-08    1.1458767357e-09    4.4556609251e-10   -8.2478051282e-10   -6.2431948863e-09
   1.1400000    1.3762478072e-07   -5.1108499650e-08    1.1179206357e-09    4.4171779433e-10   -8.6005486119e-10   -6.1097417596e-09
   1.1500000    1.3982000171e-07   -5.2144504086e-08    1.0876673108e-09    4.3685692846e-10   -8.6406158354e-10   -5.7546714259e-09
   1.1600000    1.4155043449e-07   -5.2909241613e-08    1.0555029567e-09    4.3116409456e-10   -8.3466112356e-10   -5.1918406518e-09
   1.1700000    1.4282854064e-07   -5.3409190443e-08    1.0218214545e-09    4.2484527942e-10   -7.7119596445e-10   -4.4442036180e-09
   1.1800000    1.4368150296e-07   -5.3659570030e-08    9.8707065270e-10    4.1807349827e-10   -6.7466594941e-10   -3.5428083852e-09
   1.1900000    1.4414914949e-07   -5.3683196108e-08    9.5167783183e-10    4.1101237854e-10   -5.4782375587e-10   -2.5253820100e-09
   1.2000000    1.4428169177e-07   -5.3509142451e-08    9.1607762391e-10    4.0382425989e-10   -3.9518409458e-10   -1.4346632480e-09
   1.2100000    1.4413707198e-07   -5.3171091745e-08    8.8077051623e-10    3.9667465738e-10   -2.2290806700e-10   -3.1648555687e-10
   1.2200000    1.4377796202e-07   -5.2705671742e-08    8.4617529036e-10    3.8964832737e-10   -3.8615723141e-11    7.8225003739e-10
   1.2300000    1.4326914151e-07   -5.2150621051e-08    8.1276713451e-10    3.8284296381e-10    1.4893745733e-10    1.8156364228e-09
   1.2400000    1.4267481400e-07   -5.1543222728e-08    7.8100944100e-10    3.7632987443e-10    3.3026133285e-10    2.7407920961e-09
   1.2500000    1.4205670726e-07   -5.0919000241e-08    7.5132647772e-10    3.7012732691e-10    4.9559268885e-10    3.5197046311e-09
   1.2600000    1.4147273005e-07   -5.0310868956e-08    7.2412788583e-10    3.6428217917e-10    6.3546258717e-10    4.1208685278e-09
   1.2700000    1.4097632464e-07   -4.9748620936e-08    6.9978522742e-10    3.5876057369e-10    7.4122328766e-10    4.5206274957e-09
   1.2800000    1.4061626886e-07   -4.9258705355e-08    6.7863136621e-10    3.5355276357e-10    8.0560485483e-10    4.7041298248e-09
   1.2900000    1.4043670590e-07   -4.8864319964e-08    6.6089027004e-10    3.4863715145e-10    8.2322995014e-10    4.6659244421e-09
   1.3000000    1.4047689115e-07   -4.8585351960e-08    6.4673583589e-10    3.4397070926e-10    7.9100243276e-10    4.4101018156e-09
   1.3100000    1.4077056524e-07   -4.8438229024e-08    6.3629165445e-10    3.3952052705e-10    7.0845041372e-10    3.9500198576e-09
   1.3200000    1.4134489357e-07   -4.8435496046e-08    6.2955896536e-10    3.3524779676e-10    5.7785537691e-10    3.3076204748e-09
   1.3300000    1.4221846426e-07   -4.8585122699e-08    6.2644368647e-10    3.3111117389e-10    4.0428124197e-10    2.5123997354e-09
   1.3400000    1.4339944181e-07   -4.8889801237e-08    6.2678412093e-10    3.2710798439e-10    1.9539638782e-10    1.5999911766e-09
   1.3500000    1.4488339460e-07   -4.9346115455e-08    6.3034670851e-10    3.2322648105e-10   -3.8853407859e-11    6.1058650344e-10
   1.3600000    1.4665168377e-07   -4.9944124544e-08    6.3682738403e-10    3.1949307660e-10   -2.8673909675e-10   -4.1292873870e-10
   1.3700000    1.4867095537e-07   -5.0667322293e-08    6.4583326994e-10    3.1590123407e-10   -5.3536009577e-10   -1.4268689705e-09
   1.3800000    1.5089348483e-07   -5.1493295429e-08    6.5698725815e-10    3.1248569218e-10   -7.7136669596e-10   -2.3886728079e-09
   1.3900000    1.5325910183e-07   -5.2394894672e-08    6.6985121510e-10    3.0929161364e-10   -9.8171878604e-10   -3.2587542601e-09
   1.4000000    1.5569839655e-07   -5.3342070299e-08    6.8403508487e-10    3.0635713496e-10   -1.1544777507e-09   -4.0022017418e-09
   1.4100000    1.5813665058e-07   -5.4304008159e-08    6.9915221558e-10    3.0374731945e-10   -1.2795243192e-09   -4.5902399069e-09
   1.4200000    1.6049850640e-07   -5.5251257256e-08    7.1484952063e-10    3.0147049283e-10   -1.3492126396e-09   -5.0014082238e-09
   1.4300000    1.6271271016e-07   -5.6157874327e-08    7.3081837247e-10    2.9956166644e-10   -1.3588565260e-09   -5.2224002589e-09
   1.4400000    1.6471633674e-07   -5.7002896964e-08    7.4686273727e-10    2.9804273182e-10   -1.3070981704e-09   -5.2484953596e-09
   1.4500000    1.6645819964e-07   -5.7771281352e-08    7.6283558176e-10    2.9692281885e-10   -1.1960012438e-09   -5.0836653774e-09
   1.4600000    1.6790120912e-07   -5.8454005723e-08    7.7865721415e-10    2.9615782945e-10   -1.0310044817e-09   -4.7402255608e-09
   1.4700000    1.6902375387e-07   -5.9047627863e-08    7.9430727428e-10    2.9572378866e-10   -8.2061615963e-10   -4.2381618621e-09
   1.4800000    1.6981998027e-07   -5.9553219611e-08    8.0983873710e-10    2.9556841513e-10   -5.7594539484e-10   -3.6041056091e-09
   1.4900000    1.7029924953e-07   -5.9974919510e-08    8.2535386271e-10    2.9561888770e-10   -3.1004152898e-10   -2.8700489852e-09
   1.5000000    1.7048530817e-07   -6.0318627632e-08    8.4095949105e-10    2.9582383232e-10   -3.7121759738e-11   -2.0717955025e-09
   1.5100000    1.7041488450e-07   -6.0590752071e-08    8.5678884093e-10    2.9606250691e-10    2.2827139704e-10   -1.2473022373e-09
   1.5200000    1.7013629350e-07   -6.0797187769e-08    8.7292990123e-10    2.9626210420e-10    4.7215147755e-10   -4.3493575750e-10
   1.5300000    1.6970788700e-07   -6.0942940012e-08    8.8944400322e-10    2.9634531419e-10    6.8193290945e-10    3.2826932528e-10
   1.5400000    1.6919647363e-07   -6.1032206377e-08    9.0630624942e-10    2.9623687296e-10    8.4715127265e-10    1.0082611488e-09
   1.5500000    1.6867537359e-07   -6.1068683861e-08    9.2346244970e-10    2.9589611705e-10    9.6009008148e-10    1.5754644671e-09
   1.5600000    1.6822209403e-07   -6.1056304637e-08    9.4072721101e-10    2.9525861803e-10    1.0162018319e-09    2.0060467344e-09
   1.5700000    1.6791533874e-07   -6.0999977688e-08    9.5785330540e-10    2.9433647660e-10    1.0143248386e-09    2.2829215824e-09
   1.5800000    1.6783152679e-07   -6.0906218119e-08    9.7452397732e-10    2.9312446997e-10    9.5666980653e-10    2.3964111013e-09
   1.5900000    1.6804051829e-07   -6.0783686633e-08    9.9033265626e-10    2.9163594924e-10    8.4861647432e-10    2.3445760943e-09
   1.6000000    1.6860116493e-07   -6.0643371650e-08    1.0048431293e-09    2.8992835164e-10    6.9828509030e-10    2.1331944376e-09
   1.6100000    1.6955674392e-07   -6.0498476380e-08    1.0175687895e-09    2.8807148819e-10    5.1595548371e-10    1.7753700787e-09
   1.6200000    1.7093047273e-07   -6.0363959085e-08    1.0280470689e-09    2.8613620899e-10    3.1334238515e-10    1.2908412074e-09
   1.6300000    1.7272206976e-07   -6.0255803129e-08    1.0358469676e-09    2.8419613531e-10    1.0281225668e-10    7.0496713601e-10
   1.6400000    1.7490538042e-07   -6.0190159152e-08    1.0406245315e-09    2.8235359347e-10   -1.0342113653e-10    4.7492780330e-11
   1.6500000    1.7742766519e-07   -6.0182364219e-08    1.0421179657e-09    2.8066860504e-10   -2.9406460608e-10   -6.4888190837e-10
   1.6600000    1.8021061766e-07   -6.0245970753e-08    1.0401938079e-09    2.7921075096e-10   -4.5944747757e-10   -1.3500559752e-09
   1.6700000    1.8315340106e-07   -6.0391852009e-08    1.0348711734e-09    2.7803526046e-10   -5.9205312385e-10   -2.0221039378e-09
   1.6800000    1.8613772067e-07   -6.0627415368e-08    1.0262839759e-09    2.7716957705e-10   -6.8689357931e-10   -2.6328475280e-09
   1.6900000    1.8903440579e-07   -6.0956014438e-08    1.0147779079e-09    2.7661583219e-10   -7.4171076464e-10   -3.1533271422e-09
   1.7000000    1.9171150313e-07   -6.1376738726e-08    1.0007857299e-09    2.7635203532e-10   -7.5697489794e-10   -3.5591005810e-09
   1.7100000    1.9404316266e-07   -6.1884205872e-08    9.8494521156e-10    2.7636799168e-10   -7.3569680424e-10   -3.8313349140e-09
   1.7200000    1.9591885598e-07   -6.2468904529e-08    9.6794625151e-10    2.7659584544e-10   -6.8303818063e-10   -3.9575982220e-09
   1.7300000    1.9725193863e-07   -6.3117605265e-08    9.5055429588e-10    2.7698907928e-10   -6.0585023627e-10   -3.9324059005e-09
   1.7400000    1.9798752063e-07   -6.3814043847e-08    9.3358593807e-10    2.7750089447e-10   -5.1207166802e-10   -3.7573809271e-09
   1.7500000    1.9810822001e-07   -6.4539999462e-08    9.1782313653e-10    2.7808616412e-10   -4.1010385275e-10   -3.4411358314e-09
   1.7600000    1.9763779790e-07   -6.5276196017e-08    9.0401084161e-10    2.7872192827e-10   -3.0817252328e-10   -2.9988107010e-09
   1.7700000    1.9664190850e-07   -6.6003507393e-08    8.9278479554e-10    2.7938138430e-10   -2.1376959579e-10   -2.4513219549e-09
   1.7800000    1.9522587527e-07   -6.6703963099e-08    8.8467459874e-10    2.8010414024e-10   -1.3315766341e-10   -1.8243527710e-09
   1.7900000    1.9352928575e-07   -6.7361753348e-08    8.8002412864e-10    2.8097189245e-10   -7.1014195526e-11   -1.1471453144e-09
   1.8000000    1.9171779619e-07   -6.7963911139e-08    8.7900876948e-10    2.8205779453e-10   -3.0210544734e-11   -4.5111266490e-10
   1.8100000    1.8997240257e-07   -6.8500744353e-08    8.8167718414e-10    2.8351041672e-10   -1.1764195826e-11    2.3160194731e-10
   1.8200000    1.8847703266e-07   -6.8966067787e-08    8.8782122910e-10    2.8553439009e-10   -1.4914230395e-11    8.6961899014e-10
   1.8300000    1.8740524536e-07   -6.9357143690e-08    8.9713169726e-10    2.8829786284e-10   -3.7337671630e-11    1.4337661076e-09
   1.8400000    1.8690712626e-07   -6.9674340768e-08    9.0916916462e-10    2.9204954684e-10   -7.5499002631e-11    1.8983848485e-09
   1.8500000    1.8709737111e-07   -6.9920631998e-08    9.2336741635e-10    2.9700945308e-10   -1.2502998119e-10    2.2424974747e-09
   1.8600000    1.8804566802e-07   -7.0101165377e-08    9.3914805908e-10    3.0342658427e-10   -1.8117300688e-10    2.4507440220e-09
   1.8700000    1.8977012131e-07   -7.0222659075e-08    9.5590399389e-10    3.1150248457e-10   -2.3921351182e-10    2.5140507162e-09
   1.8800000    1.9223459061e-07   -7.0293002178e-08    9.7306852218e-10    3.2145399038e-10   -2.9487108028e-10    2.4300048710e-09
   1.8900000    1.9534986403e-07   -7.0320762514e-08    9.9017516233e-10    3.3344401790e-10   -3.4460318660e-10    2.2029473600e-09
   1.9000000    1.9897897518e-07   -7.0315096744e-08    1.0068552551e-09    3.4756936819e-10   -3.8582950629e-10    1.8437300471e-09
   1.9100000    2.0294659744e-07   -7.0285411353e-08    1.0228838512e-09    3.6389259852e-10   -4.1703974580e-10    1.3691661487e-09
   1.9200000    2.0705089958e-07   -7.0241327155e-08    1.0382152899e-09    3.8241033629e-10   -4.3777595044e-10    8.0126224343e-10
   1.9300000    2.1107804095e-07   -7.0192527392e-08    1.0529435611e-09    4.0306880969e-10   -4.4850818044e-10    1.6614811078e-10
   1.9400000    2.1481750391e-07   -7.0148619743e-08    1.0673549286e-09    4.2574122646e-10   -4.5045396958e-10   -5.0710363283e-10
   1.9500000    2.1807726517e-07   -7.0118997883e-08    1.0818307400e-09    4.5026411315e-10   -4.4528256882e-10   -1.1878744762e-09
   1.9600000    2.2069777194e-07   -7.0112423729e-08    1.0968610008e-09    4.7641285842e-10   -4.3481284011e-10   -1.8453623793e-09
   1.9700000    2.2256338510e-07   -7.0136911728e-08    1.1129965452e-09    5.0394049357e-10   -4.2072709186e-10   -2.4500506289e-09
   1.9800000    2.2361072217e-07   -7.0199247674e-08    1.1308077732e-09    5.3257812672e-10   -4.0429775307e-10   -2.9750343971e-09
