# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time           min_lapse             min_chi           max_abs_K         min_lapse_x         min_lapse_y         min_lapse_z             min_phi             max_phi              min_Pi              max_Pi
   2.1000000    2.2088833318e-01    1.2699271039e-06    8.6083083528e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5205046209e-01   -7.2967392804e-02   -1.1004815564e-05    8.9695430921e-06
   2.1500000    2.2090744166e-01    1.2886150825e-06    8.7682543437e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5197633329e-01   -7.2967391800e-02   -1.1556143197e-05    9.3377506538e-06
   2.2000000    2.2092601568e-01    1.3072415517e-06    8.9267784901e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5190318950e-01   -7.2967390791e-02   -1.2117793903e-05    9.7120854226e-06
   2.2500000    2.2094406185e-01    1.3258074369e-06    9.0839576568e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5183100289e-01   -7.2967389784e-02   -1.2689526340e-05    1.0092494868e-05
   2.3000000    2.2096158646e-01    1.3443136368e-06    9.2398660022e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5175974674e-01   -7.2967388778e-02   -1.3271105267e-05    1.0478928184e-05
   2.3500000    2.2097859551e-01    1.3627610247e-06    9.3945749950e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5168939538e-01   -7.2967387773e-02   -1.3862301485e-05    1.0871336198e-05
   2.4000000    2.2099509471e-01    1.3811504491e-06    9.5481534450e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5161992415e-01   -7.2967386765e-02   -1.4462891759e-05    1.1269671297e-05
   2.4500000    2.2101108951e-01    1.3994827351e-06    9.7006675439e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5155130935e-01   -7.2967385749e-02   -1.5072658725e-05    1.1673887341e-05
   2.5000000    2.2102658510e-01    1.4177586850e-06    9.8521809150e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5148352816e-01   -7.2967384727e-02   -1.5691390771e-05    1.2083939592e-05
   2.5500000    2.2104158641e-01    1.4359790793e-06    1.0002754670e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5141655865e-01   -7.2967383698e-02   -1.6318881910e-05    1.2499784635e-05
   2.6000000    2.2105609816e-01    1.4541446776e-06    1.0152447470e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5135037971e-01   -7.2967382665e-02   -1.6954931647e-05    1.2921380312e-05
   2.6500000    2.2107012483e-01    1.4722562192e-06    1.0301315595e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5128497100e-01   -7.2967381629e-02   -1.7599344827e-05    1.3348685653e-05
   2.7000000    2.2108367069e-01    1.4903144242e-06    1.0449413008e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5122031296e-01   -7.2967380591e-02   -1.8251931493e-05    1.3781660811e-05
   2.7500000    2.2109673982e-01    1.5083199938e-06    1.0596791430e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5115638670e-01   -7.2967379552e-02   -1.8912506727e-05    1.4220267003e-05
   2.8000000    2.2110933609e-01    1.5262736113e-06    1.0743500413e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5109317404e-01   -7.2967378509e-02   -1.9580890495e-05    1.4664466452e-05
   2.8500000    2.2112146318e-01    1.5441759428e-06    1.0889587412e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5103065744e-01   -7.2967377463e-02   -2.0256907492e-05    1.5114222327e-05
   2.9000000    2.2113312463e-01    1.5620276373e-06    1.1035097857e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5096881999e-01   -7.2967376412e-02   -2.0940386983e-05    1.5569498700e-05
   2.9500000    2.2114432377e-01    1.5798293282e-06    1.1180075232e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5090764536e-01   -7.2967375356e-02   -2.1631162648e-05    1.6030260488e-05
   3.0000000    2.2115506378e-01    1.5975816330e-06    1.1324561139e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5084711779e-01   -7.2967374294e-02   -2.2329072426e-05    1.6501457163e-05
   3.0500000    2.2116534770e-01    1.6152851544e-06    1.1468595379e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5078722206e-01   -7.2967373229e-02   -2.3033958371e-05    1.7210013641e-05
   3.1000000    2.2117517841e-01    1.6329404806e-06    1.1612216014e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5072794347e-01   -7.2967372159e-02   -2.3745666491e-05    1.7925708164e-05
   3.1500000    2.2118455865e-01    1.6505481857e-06    1.1755459443e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5066926782e-01   -7.2967371087e-02   -2.4464046615e-05    1.8648003152e-05
   3.2000000    2.2119349102e-01    1.6681088306e-06    1.1898360461e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5061118137e-01   -7.2967370013e-02   -2.5188952244e-05    1.9376364246e-05
   3.2500000    2.2120197800e-01    1.6856229629e-06    1.2040952333e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5055367085e-01   -7.2967368935e-02   -2.5920240413e-05    2.0110260798e-05
   3.3000000    2.2121002195e-01    1.7030911178e-06    1.2183266852e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5049672342e-01   -7.2967367854e-02   -2.6657771562e-05    2.0849166302e-05
   3.3500000    2.2121762509e-01    1.7205138184e-06    1.2325334400e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5044032665e-01   -7.2967366768e-02   -2.7401409401e-05    2.1592558800e-05
   3.4000000    2.2122478954e-01    1.7378915757e-06    1.2467184012e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5038446851e-01   -7.2967365676e-02   -2.8151020790e-05    2.2339921240e-05
   3.4500000    2.2123151732e-01    1.7552248898e-06    1.2608843429e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5032913735e-01   -7.2967364581e-02   -2.8906475610e-05    2.3090741801e-05
   3.5000000    2.2123781033e-01    1.7725142495e-06    1.2750339158e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5027432190e-01   -7.2967363481e-02   -2.9667646654e-05    2.3844514180e-05
   3.5500000    2.2124367037e-01    1.7897601330e-06    1.2891696519e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5022001123e-01   -7.2967362378e-02   -3.0434409511e-05    2.4600737858e-05
   3.6000000    2.2124909916e-01    1.8069630082e-06    1.3032939702e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5016619475e-01   -7.2967361272e-02   -3.1206642455e-05    2.5358918326e-05
   3.6500000    2.2125409831e-01    1.8241233330e-06    1.3174091817e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5011286221e-01   -7.2967360162e-02   -3.1984226347e-05    2.6118567287e-05
   3.7000000    2.2125866934e-01    1.8412415558e-06    1.3315174935e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5006000364e-01   -7.2967359049e-02   -3.2767044528e-05    2.6879202842e-05
   3.7500000    2.2126281370e-01    1.8583181154e-06    1.3456210141e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.5000760939e-01   -7.2967357932e-02   -3.3554982727e-05    2.7640349637e-05
   3.8000000    2.2126653276e-01    1.8753534417e-06    1.3597217573e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4995567010e-01   -7.2967356810e-02   -3.4347928967e-05    2.8401538999e-05
   3.8500000    2.2126982779e-01    1.8923479557e-06    1.3738216466e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4990417668e-01   -7.2967355684e-02   -3.5145773477e-05    2.9162309052e-05
   3.9000000    2.2127270001e-01    1.9093020699e-06    1.3879225190e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4985312031e-01   -7.2967354553e-02   -3.5948408608e-05    2.9922204808e-05
   3.9500000    2.2127515054e-01    1.9262161886e-06    1.4020261292e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4980249241e-01   -7.2967353417e-02   -3.6755728751e-05    3.0680778251e-05
   4.0000000    2.2127718047e-01    1.9430907080e-06    1.4161341530e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4975228466e-01   -7.2967352277e-02   -3.7567630256e-05    3.1437588391e-05
   4.0500000    2.2127879078e-01    1.9599260164e-06    1.4302481906e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4970248899e-01   -7.2967351136e-02   -3.8384011364e-05    3.2192201320e-05
   4.1000000    2.2127998241e-01    1.9767224949e-06    1.4443697707e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4965309753e-01   -7.2967349994e-02   -3.9204772130e-05    3.2944190244e-05
   4.1500000    2.2128075624e-01    1.9934805168e-06    1.4585003528e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4960410265e-01   -7.2967348855e-02   -4.0029814358e-05    3.3693135504e-05
   4.2000000    2.2128111309e-01    2.0102004486e-06    1.4726413309e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4955549693e-01   -7.2967347722e-02   -4.0859041534e-05    3.4438624589e-05
   4.2500000    2.2128105372e-01    2.0268826497e-06    1.4867940363e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4950727313e-01   -7.2967346600e-02   -4.1692358764e-05    3.5180252140e-05
   4.3000000    2.2128057882e-01    2.0435274729e-06    1.5009597401e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4945942424e-01   -7.2967345491e-02   -4.2529672716e-05    3.5917619936e-05
   4.3500000    2.2127968906e-01    2.0601352643e-06    1.5151396562e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4941194342e-01   -7.2967344394e-02   -4.3370891560e-05    3.6650336887e-05
   4.4000000    2.2127838503e-01    2.0767063638e-06    1.5293349436e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4936482402e-01   -7.2967343306e-02   -4.4215924916e-05    3.7378019004e-05
   4.4500000    2.2127666730e-01    2.0932411051e-06    1.5435467091e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4931805956e-01   -7.2967342220e-02   -4.5064683799e-05    3.8100289374e-05
   4.5000000    2.2127453636e-01    2.1097398159e-06    1.5577760094e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4927164374e-01   -7.2967341131e-02   -4.5917080572e-05    3.8816778118e-05
   4.5500000    2.2127199269e-01    2.1262028179e-06    1.5720238533e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4922557042e-01   -7.2967340036e-02   -4.6773028895e-05    3.9527122349e-05
   4.6000000    2.2126903671e-01    2.1426304273e-06    1.5862912039e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4917983361e-01   -7.2967338937e-02   -4.7632443686e-05    4.0230966120e-05
   4.6500000    2.2126566879e-01    2.1590229544e-06    1.6005789804e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4913442748e-01   -7.2967337837e-02   -4.8495241078e-05    4.0927960381e-05
   4.7000000    2.2126188927e-01    2.1753807038e-06    1.6148880606e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4908934635e-01   -7.2967336745e-02   -4.9361338382e-05    4.1617762923e-05
   4.7500000    2.2125769847e-01    2.1917039750e-06    1.6292192819e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4904458468e-01   -7.2967335664e-02   -5.0230654047e-05    4.2300038326e-05
   4.8000000    2.2125309664e-01    2.2079930632e-06    1.6435734436e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4900013708e-01   -7.2967334594e-02   -5.1103107616e-05    4.2974457893e-05
   4.8500000    2.2124808401e-01    2.2242482606e-06    1.6579513083e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4895599829e-01   -7.2967333528e-02   -5.1978619679e-05    4.3640699576e-05
   4.9000000    2.2124266077e-01    2.2404698570e-06    1.6723536035e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4891216320e-01   -7.2967332459e-02   -5.2857111838e-05    4.4298447903e-05
   4.9500000    2.2123682708e-01    2.2566581381e-06    1.6867810229e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4886862682e-01   -7.2967331380e-02   -5.3738506668e-05    4.4947393921e-05
   5.0000000    2.2123058306e-01    2.2728133828e-06    1.7012342281e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4882538429e-01   -7.2967330291e-02   -5.4622727694e-05    4.5587235134e-05
   5.0500000    2.2122392882e-01    2.2889358595e-06    1.7157138498e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4878243080e-01   -7.2967329198e-02   -5.5509699360e-05    4.6217675428e-05
   5.1000000    2.2121686446e-01    2.3050258268e-06    1.7302204897e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4873976166e-01   -7.2967328108e-02   -5.6399346997e-05    4.6838424977e-05
   5.1500000    2.2120939004e-01    2.3210835371e-06    1.7447547216e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4869737226e-01   -7.2967327030e-02   -5.7291596800e-05    4.7449200151e-05
   5.2000000    2.2120150560e-01    2.3371092442e-06    1.7593170927e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4865525814e-01   -7.2967325960e-02   -5.8186375811e-05    4.8049723467e-05
   5.2500000    2.2119321112e-01    2.3531032061e-06    1.7739081240e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4861341500e-01   -7.2967324894e-02   -5.9083611916e-05    4.8639723562e-05
   5.3000000    2.2118450655e-01    2.3690656822e-06    1.7885283115e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4857183863e-01   -7.2967323822e-02   -5.9983233824e-05    4.9218935158e-05
   5.3500000    2.2117539184e-01    2.3849969252e-06    1.8031781272e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4853052493e-01   -7.2967322739e-02   -6.0885171018e-05    4.9787098952e-05
   5.4000000    2.2116586690e-01    2.4008971757e-06    1.8178580199e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4848946983e-01   -7.2967321647e-02   -6.1789353707e-05    5.0343961462e-05
   5.4500000    2.2115593168e-01    2.4167666648e-06    1.8325684173e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4844866933e-01   -7.2967320556e-02   -6.2695712795e-05    5.0889274900e-05
   5.5000000    2.2114558606e-01    2.4326056224e-06    1.8473097261e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4840811953e-01   -7.2967319475e-02   -6.3604179886e-05    5.1422797134e-05
   5.5500000    2.2113482989e-01    2.4484142827e-06    1.8620823329e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4836781666e-01   -7.2967318408e-02   -6.4514687302e-05    5.1944291695e-05
   5.6000000    2.2112366302e-01    2.4641928818e-06    1.8768866047e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4832775708e-01   -7.2967317355e-02   -6.5427168061e-05    5.2453527757e-05
   5.6500000    2.2111208526e-01    2.4799416493e-06    1.8917228895e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4828793717e-01   -7.2967316310e-02   -6.6341555830e-05    5.2950280023e-05
   5.7000000    2.2110009643e-01    2.4956608038e-06    1.9065915178e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4824835338e-01   -7.2967315268e-02   -6.7257784880e-05    5.3434328574e-05
   5.7500000    2.2108769634e-01    2.5113505572e-06    1.9214928032e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4820900221e-01   -7.2967314225e-02   -6.8175790070e-05    5.3905458767e-05
   5.8000000    2.2107488477e-01    2.5270111218e-06    1.9364270429e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4816988025e-01   -7.2967313178e-02   -6.9095506875e-05    5.4363461202e-05
   5.8500000    2.2106166148e-01    2.5426427136e-06    1.9513945183e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4813098420e-01   -7.2967312114e-02   -7.0016871390e-05    5.4808131709e-05
   5.9000000    2.2104802621e-01    2.5582455476e-06    1.9663954951e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4809231084e-01   -7.2967311008e-02   -7.0939820297e-05    5.5239271289e-05
   5.9500000    2.2103397868e-01    2.5738198320e-06    1.9814302244e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4805385701e-01   -7.2967309822e-02   -7.1864290821e-05    5.5656686016e-05
   6.0000000    2.2101951864e-01    2.5893657669e-06    1.9964989435e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4801561955e-01   -7.2967308515e-02   -7.2790220703e-05    5.6060186939e-05
   6.0500000    2.2100464579e-01    2.6048835487e-06    2.0116018762e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4797759540e-01   -7.2967307050e-02   -7.3717548211e-05    5.6449589995e-05
   6.1000000    2.2098935985e-01    2.6203733752e-06    2.0267392333e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4793978157e-01   -7.2967305399e-02   -7.4646212151e-05    5.6824715968e-05
   6.1500000    2.2097366048e-01    2.6358354447e-06    2.0419112128e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4790217515e-01   -7.2967303549e-02   -7.5576151858e-05    5.7185390436e-05
   6.2000000    2.2095754736e-01    2.6512699523e-06    2.0571180007e-03    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.4786477327e-01   -7.2967301493e-02   -7.6507307166e-05    5.7531443723e-05
