# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time          separation                  xA                  yA                  zA            chiA_min          lapseA_min                  xB                  yB                  zB            chiB_min          lapseB_min             theta_A              ah_r_A             theta_B              ah_r_B        theta_common         ah_r_common
   1.5500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.4550966770e-08    2.1455699795e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.4550966770e-08    2.1455699795e-01    8.7562788910e-02    0.0000000000e+00    8.7562788910e-02    0.0000000000e+00    8.1006319632e-02    0.0000000000e+00
   1.6000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.6060555153e-08    2.1457497600e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.6060555153e-08    2.1457497600e-01    8.7757238192e-02    0.0000000000e+00    8.7757238192e-02    0.0000000000e+00    8.1211711606e-02    0.0000000000e+00
   1.6500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.7567977610e-08    2.1459239181e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.7567977610e-08    2.1459239181e-01    8.7946997007e-02    0.0000000000e+00    8.7946997007e-02    0.0000000000e+00    8.1411663238e-02    0.0000000000e+00
   1.7000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.9073112793e-08    2.1460927521e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    7.9073112793e-08    2.1460927521e-01    8.8132248069e-02    0.0000000000e+00    8.8132248069e-02    0.0000000000e+00    8.1606382284e-02    0.0000000000e+00
   1.7500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.0575525108e-08    2.1462566706e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.0575525108e-08    2.1462566706e-01    8.8313139906e-02    0.0000000000e+00    8.8313139906e-02    0.0000000000e+00    8.1796083596e-02    0.0000000000e+00
   1.8000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.2074481597e-08    2.1464161730e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.2074481597e-08    2.1464161730e-01    8.8489799996e-02    0.0000000000e+00    8.8489799996e-02    0.0000000000e+00    8.1980908419e-02    0.0000000000e+00
   1.8500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.3569011549e-08    2.1465718167e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.3569011549e-08    2.1465718167e-01    8.8662348967e-02    0.0000000000e+00    8.8662348967e-02    0.0000000000e+00    8.2160996456e-02    0.0000000000e+00
   1.9000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.5058004038e-08    2.1467241754e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.5058004038e-08    2.1467241754e-01    8.8830907296e-02    0.0000000000e+00    8.8830907296e-02    0.0000000000e+00    8.2336464798e-02    0.0000000000e+00
   1.9500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.6540331490e-08    2.1468737941e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.6540331490e-08    2.1468737941e-01    8.8995593421e-02    0.0000000000e+00    8.8995593421e-02    0.0000000000e+00    8.2507537050e-02    0.0000000000e+00
   2.0000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.8014981846e-08    2.1470211472e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.8014981846e-08    2.1470211472e-01    8.9156512824e-02    0.0000000000e+00    8.9156512824e-02    0.0000000000e+00    8.2674458283e-02    0.0000000000e+00
   2.0500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.9481179444e-08    2.1471666066e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    8.9481179444e-08    2.1471666066e-01    8.9313751515e-02    0.0000000000e+00    8.9313751515e-02    0.0000000000e+00    8.2837300522e-02    0.0000000000e+00
   2.1000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.0938476080e-08    2.1473104219e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.0938476080e-08    2.1473104219e-01    8.9467381583e-02    0.0000000000e+00    8.9467381583e-02    0.0000000000e+00    8.2996056079e-02    0.0000000000e+00
   2.1500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.2386798794e-08    2.1474527160e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.2386798794e-08    2.1474527160e-01    8.9617472681e-02    0.0000000000e+00    8.9617472681e-02    0.0000000000e+00    8.3150913132e-02    0.0000000000e+00
   2.2000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.3826469077e-08    2.1475934980e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.3826469077e-08    2.1475934980e-01    8.9764104017e-02    0.0000000000e+00    8.9764104018e-02    0.0000000000e+00    8.3302068120e-02    0.0000000000e+00
   2.2500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.5258668221e-08    2.1477327371e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.5258668221e-08    2.1477327371e-01    8.9907354825e-02    0.0000000000e+00    8.9907354825e-02    0.0000000000e+00    8.3449539986e-02    0.0000000000e+00
   2.3000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.6684391572e-08    2.1478702900e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.6684391572e-08    2.1478702900e-01    9.0047278842e-02    0.0000000000e+00    9.0047278842e-02    0.0000000000e+00    8.3593301217e-02    0.0000000000e+00
   2.3500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.8104469263e-08    2.1480059467e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.8104469263e-08    2.1480059467e-01    9.0183937850e-02    0.0000000000e+00    9.0183937850e-02    0.0000000000e+00    8.3733628545e-02    0.0000000000e+00
   2.4000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.9519767210e-08    2.1481394931e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    9.9519767210e-08    2.1481394931e-01    9.0317436442e-02    0.0000000000e+00    9.0317436442e-02    0.0000000000e+00    8.3870672630e-02    0.0000000000e+00
   2.4500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0093111044e-07    2.1482707355e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0093111044e-07    2.1482707355e-01    9.0447840742e-02    0.0000000000e+00    9.0447840742e-02    0.0000000000e+00    8.4004347977e-02    0.0000000000e+00
   2.5000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0233922340e-07    2.1483995185e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0233922340e-07    2.1483995185e-01    9.0575183460e-02    0.0000000000e+00    9.0575183460e-02    0.0000000000e+00    8.4134787852e-02    0.0000000000e+00
   2.5500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0374469172e-07    2.1485257339e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0374469172e-07    2.1485257339e-01    9.0699565956e-02    0.0000000000e+00    9.0699565956e-02    0.0000000000e+00    8.4262252126e-02    0.0000000000e+00
   2.6000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0514794584e-07    2.1486493220e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0514794584e-07    2.1486493220e-01    9.0821069340e-02    0.0000000000e+00    9.0821069340e-02    0.0000000000e+00    8.4386709142e-02    0.0000000000e+00
   2.6500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0654926426e-07    2.1487702678e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0654926426e-07    2.1487702678e-01    9.0939728090e-02    0.0000000000e+00    9.0939728090e-02    0.0000000000e+00    8.4508169546e-02    0.0000000000e+00
   2.7000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0794879114e-07    2.1488885936e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0794879114e-07    2.1488885936e-01    9.1055634562e-02    0.0000000000e+00    9.1055634562e-02    0.0000000000e+00    8.4626838645e-02    0.0000000000e+00
   2.7500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0934656127e-07    2.1490043493e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.0934656127e-07    2.1490043493e-01    9.1168872339e-02    0.0000000000e+00    9.1168872339e-02    0.0000000000e+00    8.4742789408e-02    0.0000000000e+00
   2.8000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1074252844e-07    2.1491176038e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1074252844e-07    2.1491176038e-01    9.1279499951e-02    0.0000000000e+00    9.1279499951e-02    0.0000000000e+00    8.4856024356e-02    0.0000000000e+00
   2.8500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1213659439e-07    2.1492284363e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1213659439e-07    2.1492284363e-01    9.1387592874e-02    0.0000000000e+00    9.1387592874e-02    0.0000000000e+00    8.4966659198e-02    0.0000000000e+00
   2.9000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1352863305e-07    2.1493369296e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1352863305e-07    2.1493369296e-01    9.1493205816e-02    0.0000000000e+00    9.1493205816e-02    0.0000000000e+00    8.5074786303e-02    0.0000000000e+00
   2.9500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1491850893e-07    2.1494431655e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1491850893e-07    2.1494431655e-01    9.1596400062e-02    0.0000000000e+00    9.1596400062e-02    0.0000000000e+00    8.5180421616e-02    0.0000000000e+00
   3.0000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1630609177e-07    2.1495472214e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1630609177e-07    2.1495472214e-01    9.1697254032e-02    0.0000000000e+00    9.1697254032e-02    0.0000000000e+00    8.5283647986e-02    0.0000000000e+00
   3.0500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1769126597e-07    2.1496491683e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1769126597e-07    2.1496491683e-01    9.1795824704e-02    0.0000000000e+00    9.1795824704e-02    0.0000000000e+00    8.5384545872e-02    0.0000000000e+00
   3.1000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1907393510e-07    2.1497490701e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.1907393510e-07    2.1497490701e-01    9.1892153698e-02    0.0000000000e+00    9.1892153698e-02    0.0000000000e+00    8.5483130611e-02    0.0000000000e+00
   3.1500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2045402372e-07    2.1498469836e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2045402372e-07    2.1498469836e-01    9.1986281329e-02    0.0000000000e+00    9.1986281329e-02    0.0000000000e+00    8.5579495376e-02    0.0000000000e+00
   3.2000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2183147684e-07    2.1499429589e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2183147684e-07    2.1499429589e-01    9.2078266659e-02    0.0000000000e+00    9.2078266659e-02    0.0000000000e+00    8.5673693110e-02    0.0000000000e+00
   3.2500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2320625812e-07    2.1500370402e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2320625812e-07    2.1500370402e-01    9.2168225849e-02    0.0000000000e+00    9.2168225849e-02    0.0000000000e+00    8.5765760031e-02    0.0000000000e+00
   3.3000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2457834731e-07    2.1501292665e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2457834731e-07    2.1501292665e-01    9.2256278020e-02    0.0000000000e+00    9.2256278020e-02    0.0000000000e+00    8.5855788036e-02    0.0000000000e+00
   3.3500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2594773739e-07    2.1502196725e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2594773739e-07    2.1502196725e-01    9.2342449461e-02    0.0000000000e+00    9.2342449461e-02    0.0000000000e+00    8.5943808912e-02    0.0000000000e+00
   3.4000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2731443188e-07    2.1503082893e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2731443188e-07    2.1503082893e-01    9.2426724864e-02    0.0000000000e+00    9.2426724864e-02    0.0000000000e+00    8.6029883797e-02    0.0000000000e+00
   3.4500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2867844227e-07    2.1503951450e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.2867844227e-07    2.1503951450e-01    9.2509142653e-02    0.0000000000e+00    9.2509142653e-02    0.0000000000e+00    8.6114064712e-02    0.0000000000e+00
   3.5000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3003978598e-07    2.1504802654e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3003978598e-07    2.1504802654e-01    9.2589807188e-02    0.0000000000e+00    9.2589807188e-02    0.0000000000e+00    8.6196381508e-02    0.0000000000e+00
   3.5500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3139848441e-07    2.1505636744e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3139848441e-07    2.1505636744e-01    9.2668786230e-02    0.0000000000e+00    9.2668786230e-02    0.0000000000e+00    8.6276884680e-02    0.0000000000e+00
   3.6000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3275456170e-07    2.1506453940e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3275456170e-07    2.1506453940e-01    9.2746059863e-02    0.0000000000e+00    9.2746059863e-02    0.0000000000e+00    8.6355602778e-02    0.0000000000e+00
   3.6500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3410804449e-07    2.1507254450e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3410804449e-07    2.1507254450e-01    9.2821679799e-02    0.0000000000e+00    9.2821679799e-02    0.0000000000e+00    8.6432577952e-02    0.0000000000e+00
   3.7000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3545896065e-07    2.1508038468e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3545896065e-07    2.1508038468e-01    9.2895713277e-02    0.0000000000e+00    9.2895713277e-02    0.0000000000e+00    8.6507853760e-02    0.0000000000e+00
   3.7500000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3680733773e-07    2.1508806180e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3680733773e-07    2.1508806180e-01    9.2968166757e-02    0.0000000000e+00    9.2968166757e-02    0.0000000000e+00    8.6581448762e-02    0.0000000000e+00
   3.8000000    3.1250000000e-02    1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3815320450e-07    2.1509557762e-01   -1.5625000000e-02    0.0000000000e+00    0.0000000000e+00    1.3815320450e-07    2.1509557762e-01    9.3039034198e-02    0.0000000000e+00    9.3039034198e-02    0.0000000000e+00    8.6653364830e-02    0.0000000000e+00
