# Oriented shell scans of the lone-throat endpoint plotfiles, 2026-09-08 (consume_plotfiles/extraction/horizon.py: outward = increasing areal R).
# theta = div s + K_ij s^i s^j - K (K > 0 contracting); M_MS from 2M/R = 1 + R^2 theta_out theta_in / 4.  Per-scan summary lines start with '#S' (key=value).
# scan  t  level  dx  half  r  R  dRdr  theta_out_max  theta_in_max  M_MS
#S ml3_twin_t061 t=61.0 level=3 dx=0.0625 half=3.0 R_min=3.1218 r_at_min=1.050 at_edge=0 n_mots=1 r_mots=1.4476 R_mots=3.2269 M_MS_mots=1.6165 theta_out_min_inside=-0.1547 median_abs_theta_out=0.1368 n_trapped=34 n_anti_trapped=0 n_shells=128
ml3_twin_t072 72.00 3 0.06250 3.00 2.3300 3.30802 +8.8748e-01 +1.83360e-01 -4.86429e-01 +1.25214e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.3500 3.32578 +8.8931e-01 +1.85402e-01 -4.84057e-01 +1.25182e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.3700 3.34359 +8.9207e-01 +1.87500e-01 -4.81702e-01 +1.25156e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.3900 3.36146 +8.9377e-01 +1.89720e-01 -4.79471e-01 +1.25129e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.4100 3.37935 +8.9500e-01 +1.92028e-01 -4.76928e-01 +1.25102e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.4300 3.39726 +8.9759e-01 +1.94338e-01 -4.74458e-01 +1.25083e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.4500 3.41525 +9.0018e-01 +1.96065e-01 -4.72304e-01 +1.25066e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.4700 3.43327 +9.0128e-01 +1.97784e-01 -4.70324e-01 +1.25047e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.4900 3.45130 +9.0293e-01 +1.99516e-01 -4.68129e-01 +1.25032e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.5100 3.46939 +9.0577e-01 +2.01260e-01 -4.65641e-01 +1.25021e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.5300 3.48753 +9.0733e-01 +2.02610e-01 -4.63154e-01 +1.25011e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.5500 3.50568 +9.0857e-01 +2.03659e-01 -4.61115e-01 +1.24994e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.5700 3.52387 +9.1075e-01 +2.04960e-01 -4.59105e-01 +1.24977e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.5900 3.54211 +9.1254e-01 +2.06804e-01 -4.57095e-01 +1.24962e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.6100 3.56038 +9.1379e-01 +2.08611e-01 -4.55509e-01 +1.24936e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.6300 3.57866 +9.1558e-01 +2.10384e-01 -4.53699e-01 +1.24900e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.6500 3.59700 +9.1768e-01 +2.11694e-01 -4.51888e-01 +1.24864e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.6700 3.61537 +9.1906e-01 +2.12898e-01 -4.50076e-01 +1.24819e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.6900 3.63376 +9.2069e-01 +2.14067e-01 -4.48159e-01 +1.24766e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.7100 3.65220 +9.2253e-01 +2.14923e-01 -4.45959e-01 +1.24712e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.7300 3.67066 +9.2389e-01 +2.15974e-01 -4.43948e-01 +1.24659e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.7500 3.68915 +9.2546e-01 +2.17796e-01 -4.41771e-01 +1.24607e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.7700 3.70768 +9.2726e-01 +2.19854e-01 -4.39745e-01 +1.24553e+00
ml3_twin_t072 72.00 3 0.06250 3.00 2.7900 3.72624 +9.2815e-01 +2.21337e-01 -4.37740e-01 +1.24509e+00
#S ml3_twin_t085 t=85.0 level=3 dx=0.0625 half=3.0 R_min=1.7154 r_at_min=0.250 at_edge=1 n_mots=1 r_mots=1.3555 R_mots=2.4558 M_MS_mots=1.2349 theta_out_min_inside=-0.5287 median_abs_theta_out=0.1757 n_trapped=56 n_anti_trapped=0 n_shells=128
ml3_twin_t085 85.00 3 0.06250 3.00 0.2500 1.71540 +6.6754e-01 -5.28702e-01 -6.40818e-01 +1.20209e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.2700 1.72875 +6.8155e-01 -5.20314e-01 -6.62679e-01 +1.20635e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.2900 1.74266 +7.0118e-01 -5.18057e-01 -6.81752e-01 +1.21059e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.3100 1.75679 +6.7176e-01 -5.14965e-01 -6.95668e-01 +1.21470e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.3300 1.76953 +6.5467e-01 -5.08405e-01 -7.07683e-01 +1.21700e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.3500 1.78298 +6.6429e-01 -4.99262e-01 -7.17500e-01 +1.21969e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.3700 1.79610 +6.3893e-01 -4.88691e-01 -7.22402e-01 +1.22173e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.3900 1.80854 +6.3695e-01 -4.77941e-01 -7.27304e-01 +1.22281e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.4100 1.82158 +6.3854e-01 -4.67624e-01 -7.31537e-01 +1.22430e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.4300 1.83408 +6.2335e-01 -4.56641e-01 -7.32795e-01 +1.22518e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.4500 1.84651 +6.2322e-01 -4.45194e-01 -7.34052e-01 +1.22585e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.4700 1.85901 +6.2277e-01 -4.33441e-01 -7.35198e-01 +1.22642e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.4900 1.87142 +6.2180e-01 -4.21350e-01 -7.34575e-01 +1.22691e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.5100 1.88388 +6.2676e-01 -4.08906e-01 -7.33952e-01 +1.22737e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.5300 1.89649 +6.4457e-01 -3.96227e-01 -7.33329e-01 +1.22785e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.5500 1.90966 +6.6071e-01 -3.83602e-01 -7.31712e-01 +1.22885e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.5700 1.92292 +6.4811e-01 -3.71069e-01 -7.30029e-01 +1.22988e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.5900 1.93559 +6.2917e-01 -3.58306e-01 -7.28347e-01 +1.23020e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.6100 1.94809 +6.2406e-01 -3.45688e-01 -7.26359e-01 +1.23030e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.6300 1.96055 +6.3320e-01 -3.32811e-01 -7.24301e-01 +1.23031e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.6500 1.97342 +6.4997e-01 -3.20280e-01 -7.22243e-01 +1.23060e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.6700 1.98655 +6.5069e-01 -3.08083e-01 -7.20198e-01 +1.23107e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.6900 1.99944 +6.4220e-01 -2.96055e-01 -7.18157e-01 +1.23130e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.7100 2.01224 +6.4261e-01 -2.84246e-01 -7.16117e-01 +1.23133e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.7300 2.02515 +6.5095e-01 -2.72464e-01 -7.13910e-01 +1.23142e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.7500 2.03827 +6.5473e-01 -2.60687e-01 -7.11501e-01 +1.23167e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.7700 2.05134 +6.5116e-01 -2.49020e-01 -7.08435e-01 +1.23180e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.7900 2.06432 +6.5242e-01 -2.37524e-01 -7.05241e-01 +1.23182e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.8100 2.07743 +6.5985e-01 -2.26213e-01 -7.01949e-01 +1.23197e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.8300 2.09071 +6.6364e-01 -2.14979e-01 -6.98366e-01 +1.23217e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.8500 2.10398 +6.6220e-01 -2.04648e-01 -6.94426e-01 +1.23228e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.8700 2.11720 +6.6368e-01 -1.94509e-01 -6.90428e-01 +1.23240e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.8900 2.13053 +6.6941e-01 -1.84680e-01 -6.87024e-01 +1.23255e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.9100 2.14398 +6.7175e-01 -1.75213e-01 -6.83682e-01 +1.23272e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.9300 2.15740 +6.7191e-01 -1.65889e-01 -6.80247e-01 +1.23284e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.9500 2.17086 +6.7366e-01 -1.56983e-01 -6.76087e-01 +1.23292e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.9700 2.18434 +6.7699e-01 -1.48552e-01 -6.71536e-01 +1.23293e+00
ml3_twin_t085 85.00 3 0.06250 3.00 0.9900 2.19793 +6.8054e-01 -1.40267e-01 -6.67360e-01 +1.23302e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.0100 2.21157 +6.8435e-01 -1.32177e-01 -6.63184e-01 +1.23312e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.0300 2.22531 +6.8976e-01 -1.23210e-01 -6.59008e-01 +1.23326e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.0500 2.23916 +6.9409e-01 -1.14075e-01 -6.56066e-01 +1.23346e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.0700 2.25307 +6.9482e-01 -1.05126e-01 -6.53205e-01 +1.23364e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.0900 2.26695 +6.9345e-01 -9.64270e-02 -6.50345e-01 +1.23378e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.1100 2.28081 +6.9463e-01 -8.82089e-02 -6.47746e-01 +1.23383e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.1300 2.29473 +6.9824e-01 -8.03176e-02 -6.45207e-01 +1.23388e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.1500 2.30874 +7.0225e-01 -7.25585e-02 -6.42667e-01 +1.23395e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.1700 2.32282 +7.0629e-01 -6.49303e-02 -6.39829e-01 +1.23400e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.1900 2.33699 +7.0909e-01 -5.74318e-02 -6.36854e-01 +1.23409e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.2100 2.35119 +7.1016e-01 -5.03496e-02 -6.33879e-01 +1.23414e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.2300 2.36540 +7.1130e-01 -4.34703e-02 -6.30800e-01 +1.23422e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.2500 2.37964 +7.1403e-01 -3.68456e-02 -6.27182e-01 +1.23430e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.2700 2.39396 +7.1820e-01 -3.03110e-02 -6.23609e-01 +1.23435e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.2900 2.40837 +7.2153e-01 -2.25524e-02 -6.20553e-01 +1.23446e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.3100 2.42282 +7.2367e-01 -1.52691e-02 -6.17354e-01 +1.23464e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.3300 2.43731 +7.2569e-01 -8.83640e-03 -6.13894e-01 +1.23478e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.3500 2.45185 +7.2799e-01 -1.85104e-03 -6.10717e-01 +1.23488e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.3700 2.46643 +7.3045e-01 +4.91661e-03 -6.07245e-01 +1.23492e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.3900 2.48107 +7.3300e-01 +1.14947e-02 -6.03603e-01 +1.23497e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.4100 2.49575 +7.3547e-01 +1.77867e-02 -6.00797e-01 +1.23502e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.4300 2.51049 +7.3811e-01 +2.35287e-02 -5.98354e-01 +1.23495e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.4500 2.52528 +7.4071e-01 +2.91694e-02 -5.95402e-01 +1.23487e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.4700 2.54011 +7.4338e-01 +3.45829e-02 -5.92302e-01 +1.23473e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.4900 2.55501 +7.4625e-01 +3.95073e-02 -5.89402e-01 +1.23469e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.5100 2.56996 +7.4827e-01 +4.56099e-02 -5.86190e-01 +1.23464e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.5300 2.58494 +7.5118e-01 +5.20020e-02 -5.82569e-01 +1.23452e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.5500 2.60001 +7.5475e-01 +5.81772e-02 -5.78840e-01 +1.23459e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.5700 2.61513 +7.5670e-01 +6.32577e-02 -5.75011e-01 +1.23467e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.5900 2.63028 +7.5815e-01 +6.76053e-02 -5.72065e-01 +1.23474e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.6100 2.64546 +7.6029e-01 +7.18802e-02 -5.69380e-01 +1.23492e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.6300 2.66069 +7.6277e-01 +7.61755e-02 -5.66729e-01 +1.23502e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.6500 2.67597 +7.6553e-01 +8.11465e-02 -5.64710e-01 +1.23513e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.6700 2.69131 +7.6893e-01 +8.64761e-02 -5.61812e-01 +1.23527e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.6900 2.70673 +7.7113e-01 +9.21627e-02 -5.57887e-01 +1.23538e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.7100 2.72216 +7.7234e-01 +9.82045e-02 -5.54283e-01 +1.23536e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.7300 2.73762 +7.7471e-01 +1.01920e-01 -5.51927e-01 +1.23546e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.7500 2.75315 +7.7722e-01 +1.04748e-01 -5.48928e-01 +1.23560e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.7700 2.76871 +7.7902e-01 +1.07430e-01 -5.46336e-01 +1.23566e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.7900 2.78431 +7.8196e-01 +1.10659e-01 -5.43472e-01 +1.23567e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.8100 2.79999 +7.8494e-01 +1.14300e-01 -5.40635e-01 +1.23581e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.8300 2.81570 +7.8585e-01 +1.17914e-01 -5.38618e-01 +1.23598e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.8500 2.83142 +7.8780e-01 +1.22273e-01 -5.36249e-01 +1.23609e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.8700 2.84722 +7.9135e-01 +1.26115e-01 -5.33588e-01 +1.23612e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.8900 2.86308 +7.9328e-01 +1.31248e-01 -5.31267e-01 +1.23621e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.9100 2.87895 +7.9471e-01 +1.35645e-01 -5.29219e-01 +1.23623e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.9300 2.89487 +7.9787e-01 +1.39050e-01 -5.27310e-01 +1.23612e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.9500 2.91086 +8.0029e-01 +1.41671e-01 -5.24794e-01 +1.23608e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.9700 2.92688 +8.0127e-01 +1.44593e-01 -5.22266e-01 +1.23599e+00
ml3_twin_t085 85.00 3 0.06250 3.00 1.9900 2.94291 +8.0381e-01 +1.48190e-01 -5.20202e-01 +1.23588e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.0100 2.95903 +8.0704e-01 +1.49646e-01 -5.17670e-01 +1.23579e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.0300 2.97519 +8.0866e-01 +1.53157e-01 -5.15367e-01 +1.23573e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.0500 2.99138 +8.1043e-01 +1.56704e-01 -5.12836e-01 +1.23587e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.0700 3.00761 +8.1296e-01 +1.60222e-01 -5.09778e-01 +1.23594e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.0900 3.02389 +8.1444e-01 +1.63215e-01 -5.07245e-01 +1.23605e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.1100 3.04019 +8.1577e-01 +1.65748e-01 -5.04780e-01 +1.23637e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.1300 3.05653 +8.1794e-01 +1.69199e-01 -5.02190e-01 +1.23669e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.1500 3.07291 +8.2058e-01 +1.71723e-01 -4.99951e-01 +1.23703e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.1700 3.08935 +8.2272e-01 +1.74054e-01 -4.97072e-01 +1.23740e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.1900 3.10582 +8.2420e-01 +1.76194e-01 -4.94869e-01 +1.23774e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.2100 3.12232 +8.2632e-01 +1.78415e-01 -4.92079e-01 +1.23808e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.2300 3.13887 +8.2835e-01 +1.80382e-01 -4.89302e-01 +1.23835e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.2500 3.15545 +8.3010e-01 +1.82193e-01 -4.84255e-01 +1.23859e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.2700 3.17207 +8.3213e-01 +1.83993e-01 -4.78662e-01 +1.23892e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.2900 3.18874 +8.3427e-01 +1.85887e-01 -4.74417e-01 +1.23906e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.3100 3.20544 +8.3636e-01 +1.87810e-01 -4.71904e-01 +1.23899e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.3300 3.22219 +8.3773e-01 +1.89478e-01 -4.69392e-01 +1.23901e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.3500 3.23895 +8.3933e-01 +1.91110e-01 -4.68065e-01 +1.23893e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.3700 3.25576 +8.4195e-01 +1.92853e-01 -4.68393e-01 +1.23864e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.3900 3.27263 +8.4360e-01 +1.94525e-01 -4.65435e-01 +1.23847e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.4100 3.28951 +8.4452e-01 +1.96671e-01 -4.63241e-01 +1.23826e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.4300 3.30641 +8.4670e-01 +1.98986e-01 -4.61347e-01 +1.23799e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.4500 3.32338 +8.4923e-01 +2.01205e-01 -4.62842e-01 +1.23781e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.4700 3.34038 +8.5031e-01 +2.02853e-01 -4.61178e-01 +1.23768e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.4900 3.35739 +8.5178e-01 +2.04614e-01 -4.58983e-01 +1.23784e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.5100 3.37445 +8.5446e-01 +2.06594e-01 -4.57197e-01 +1.23791e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.5300 3.39157 +8.5602e-01 +2.08473e-01 -4.55951e-01 +1.23805e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.5500 3.40869 +8.5716e-01 +2.10663e-01 -4.54376e-01 +1.23858e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.5700 3.42585 +8.5929e-01 +2.13461e-01 -4.50815e-01 +1.23901e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.5900 3.44306 +8.6131e-01 +2.16280e-01 -4.48426e-01 +1.23941e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.6100 3.46031 +8.6232e-01 +2.18097e-01 -4.46623e-01 +1.23975e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.6300 3.47756 +8.6374e-01 +2.20385e-01 -4.44804e-01 +1.24009e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.6500 3.49485 +8.6607e-01 +2.22633e-01 -4.43613e-01 +1.24023e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.6700 3.51220 +8.6749e-01 +2.24923e-01 -4.41464e-01 +1.23987e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.6900 3.52955 +8.6863e-01 +2.26222e-01 -4.39078e-01 +1.23911e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.7100 3.54694 +8.6997e-01 +2.26826e-01 -4.36581e-01 +1.23840e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.7300 3.56435 +8.7104e-01 +2.28145e-01 -4.34013e-01 +1.23720e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.7500 3.58179 +8.7257e-01 +2.29299e-01 -4.32037e-01 +1.23564e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.7700 3.59926 +8.7396e-01 +2.29151e-01 -4.31151e-01 +1.23413e+00
ml3_twin_t085 85.00 3 0.06250 3.00 2.7900 3.61674 +8.7442e-01 +2.30915e-01 -4.29366e-01 +1.23272e+00
#S ml3_twin_t100 t=100.0 level=3 dx=0.0625 half=3.0 R_min=1.7198 r_at_min=0.250 at_edge=1 n_mots=1 r_mots=1.2555 R_mots=2.3720 M_MS_mots=1.2309 theta_out_min_inside=-0.5273 median_abs_theta_out=0.2243 n_trapped=51 n_anti_trapped=0 n_shells=128
ml3_twin_t100 100.00 3 0.06250 3.00 0.2500 1.71975 +6.4595e-01 -5.27303e-01 -6.33004e-01 +1.20264e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.2700 1.73267 +6.6341e-01 -5.20245e-01 -6.56883e-01 +1.20699e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.2900 1.74629 +6.8453e-01 -5.19427e-01 -6.77463e-01 +1.21143e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.3100 1.76005 +6.5316e-01 -5.17150e-01 -6.91603e-01 +1.21566e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.3300 1.77242 +6.3628e-01 -5.10764e-01 -7.03812e-01 +1.21808e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.3500 1.78551 +6.4697e-01 -5.01265e-01 -7.12562e-01 +1.22085e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.3700 1.79830 +6.2155e-01 -4.90072e-01 -7.13583e-01 +1.22301e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.3900 1.81037 +6.1747e-01 -4.78811e-01 -7.14603e-01 +1.22417e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.4100 1.82300 +6.1990e-01 -4.68315e-01 -7.14880e-01 +1.22568e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.4300 1.83516 +6.0663e-01 -4.57241e-01 -7.11915e-01 +1.22670e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.4500 1.84726 +6.0560e-01 -4.45461e-01 -7.08950e-01 +1.22750e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.4700 1.85939 +6.0419e-01 -4.33730e-01 -7.06180e-01 +1.22819e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.4900 1.87143 +6.0460e-01 -4.19943e-01 -7.06337e-01 +1.22865e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.5100 1.88357 +6.1050e-01 -4.05992e-01 -7.06494e-01 +1.22911e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.5300 1.89585 +6.2746e-01 -3.92725e-01 -7.06652e-01 +1.22961e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.5500 1.90867 +6.4417e-01 -3.81543e-01 -7.11010e-01 +1.23033e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.5700 1.92162 +6.3300e-01 -3.70335e-01 -7.15673e-01 +1.23109e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.5900 1.93399 +6.1354e-01 -3.59519e-01 -7.20337e-01 +1.23115e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.6100 1.94616 +6.0746e-01 -3.48900e-01 -7.26551e-01 +1.23099e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.6300 1.95829 +6.1773e-01 -3.38687e-01 -7.27494e-01 +1.23067e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.6500 1.97087 +6.3578e-01 -3.25767e-01 -7.22409e-01 +1.23062e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.6700 1.98372 +6.3494e-01 -3.10319e-01 -7.16519e-01 +1.23109e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.6900 1.99626 +6.2444e-01 -2.98159e-01 -7.10629e-01 +1.23130e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.7100 2.00870 +6.2590e-01 -2.86699e-01 -7.05876e-01 +1.23117e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.7300 2.02130 +6.3519e-01 -2.75938e-01 -7.01085e-01 +1.23131e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.7500 2.03410 +6.3896e-01 -2.63137e-01 -6.96604e-01 +1.23185e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.7700 2.04686 +6.3583e-01 -2.50388e-01 -6.94742e-01 +1.23217e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.7900 2.05954 +6.3804e-01 -2.34856e-01 -6.93143e-01 +1.23234e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.8100 2.07238 +6.4549e-01 -2.20156e-01 -6.92185e-01 +1.23284e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.8300 2.08536 +6.4819e-01 -2.05746e-01 -6.92358e-01 +1.23344e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.8500 2.09831 +6.4685e-01 -1.95709e-01 -6.89091e-01 +1.23389e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.8700 2.11123 +6.4884e-01 -1.85588e-01 -6.82061e-01 +1.23400e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.8900 2.12426 +6.5476e-01 -1.75681e-01 -6.72244e-01 +1.23416e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.9100 2.13742 +6.5706e-01 -1.66457e-01 -6.63113e-01 +1.23432e+00
ml3_twin_t100 100.00 3 0.06250 3.00 0.9300 2.15054 +6.5695e-01 -1.56659e-01 -6.56952e-01 +1.23424e+00
