# time  centre  cx  cy  cz  R_min  r_at_R_min  dev  log10_abs_dev  n_mots  r_mots  R_mots  M_MS_mots  theta_out_min_inside  theta_out_max_at_R_min  theta_in_max_at_R_min  n_trapped  n_anti_trapped  n_outermost
2.9999999999999800e+00  C  64.000000  64.000000  64.000000  3.8775769863e+00  1.610000  -3.065436e-03  -2.5135  0  nan  nan  nan  +nan  +1.897440e-02  +1.652422e-02  0  0  0
3.9999999999999600e+00  A  64.015625  64.000000  64.000000  3.8771988872e+00  1.610000  -3.162646e-03  -2.4999  0  nan  nan  nan  +nan  +6.535343e-03  -6.424966e-04  0  0  0
3.9999999999999600e+00  B  63.984375  64.000000  64.000000  3.8771988872e+00  1.610000  -3.162646e-03  -2.4999  0  nan  nan  nan  +nan  +6.535343e-03  -6.424966e-04  0  0  0
3.9999999999999600e+00  C  64.000000  64.000000  64.000000  3.8775770425e+00  1.610000  -3.065422e-03  -2.5135  0  nan  nan  nan  +nan  +1.897457e-02  +1.652427e-02  0  0  0
4.9999999999999396e+00  A  64.015625  64.000000  64.000000  3.8771990412e+00  1.610000  -3.162607e-03  -2.5000  0  nan  nan  nan  +nan  +6.535720e-03  -6.426320e-04  0  0  0
4.9999999999999396e+00  B  63.984375  64.000000  64.000000  3.8771990412e+00  1.610000  -3.162607e-03  -2.5000  0  nan  nan  nan  +nan  +6.535720e-03  -6.426320e-04  0  0  0
4.9999999999999396e+00  C  64.000000  64.000000  64.000000  3.8775771969e+00  1.610000  -3.065382e-03  -2.5135  0  nan  nan  nan  +nan  +1.897477e-02  +1.652415e-02  0  0  0
5.9999999999999201e+00  A  64.015625  64.000000  64.000000  3.8771993730e+00  1.610000  -3.162521e-03  -2.5000  0  nan  nan  nan  +nan  +6.536149e-03  -6.430018e-04  0  0  0
5.9999999999999201e+00  B  63.984375  64.000000  64.000000  3.8771993730e+00  1.610000  -3.162521e-03  -2.5000  0  nan  nan  nan  +nan  +6.536149e-03  -6.430018e-04  0  0  0
5.9999999999999201e+00  C  64.000000  64.000000  64.000000  3.8775775286e+00  1.610000  -3.065297e-03  -2.5135  0  nan  nan  nan  +nan  +1.897524e-02  +1.652376e-02  0  0  0
6.9999999999998996e+00  A  64.015625  64.000000  64.000000  3.8771999369e+00  1.610000  -3.162376e-03  -2.5000  0  nan  nan  nan  +nan  +6.536317e-03  -6.427427e-04  0  0  0
6.9999999999998996e+00  B  63.984375  64.000000  64.000000  3.8771999369e+00  1.610000  -3.162376e-03  -2.5000  0  nan  nan  nan  +nan  +6.536317e-03  -6.427427e-04  0  0  0
6.9999999999998996e+00  C  64.000000  64.000000  64.000000  3.8775780929e+00  1.610000  -3.065152e-03  -2.5135  0  nan  nan  nan  +nan  +1.897571e-02  +1.652401e-02  0  0  0
7.9999999999998703e+00  A  64.015625  64.000000  64.000000  3.8772007789e+00  1.610000  -3.162160e-03  -2.5000  0  nan  nan  nan  +nan  +6.536921e-03  -6.429141e-04  0  0  0
7.9999999999998703e+00  B  63.984375  64.000000  64.000000  3.8772007789e+00  1.610000  -3.162160e-03  -2.5000  0  nan  nan  nan  +nan  +6.536921e-03  -6.429141e-04  0  0  0
7.9999999999998703e+00  C  64.000000  64.000000  64.000000  3.8775789356e+00  1.610000  -3.064935e-03  -2.5136  0  nan  nan  nan  +nan  +1.897625e-02  +1.652380e-02  0  0  0
8.9999999999998508e+00  A  64.015625  64.000000  64.000000  3.8772019757e+00  1.610000  -3.161852e-03  -2.5001  0  nan  nan  nan  +nan  +6.537456e-03  -6.434855e-04  0  0  0
8.9999999999998508e+00  B  63.984375  64.000000  64.000000  3.8772019757e+00  1.610000  -3.161852e-03  -2.5001  0  nan  nan  nan  +nan  +6.537456e-03  -6.434855e-04  0  0  0
8.9999999999998508e+00  C  64.000000  64.000000  64.000000  3.8775801329e+00  1.610000  -3.064627e-03  -2.5136  0  nan  nan  nan  +nan  +1.897717e-02  +1.652325e-02  0  0  0
9.9999999999998295e+00  A  64.015625  64.000000  64.000000  3.8772036312e+00  1.610000  -3.161427e-03  -2.5001  0  nan  nan  nan  +nan  +6.538814e-03  -6.440148e-04  0  0  0
9.9999999999998295e+00  B  63.984375  64.000000  64.000000  3.8772036312e+00  1.610000  -3.161427e-03  -2.5001  0  nan  nan  nan  +nan  +6.538814e-03  -6.440148e-04  0  0  0
9.9999999999998295e+00  C  64.000000  64.000000  64.000000  3.8775817898e+00  1.610000  -3.064201e-03  -2.5137  0  nan  nan  nan  +nan  +1.897842e-02  +1.652264e-02  0  0  0
1.0999999999999799e+01  A  64.015625  64.000000  64.000000  3.8772058624e+00  1.610000  -3.160853e-03  -2.5002  0  nan  nan  nan  +nan  +6.540275e-03  -6.446798e-04  0  0  0
1.0999999999999799e+01  B  63.984375  64.000000  64.000000  3.8772058624e+00  1.610000  -3.160853e-03  -2.5002  0  nan  nan  nan  +nan  +6.540275e-03  -6.446798e-04  0  0  0
1.0999999999999799e+01  C  64.000000  64.000000  64.000000  3.8775840227e+00  1.610000  -3.063627e-03  -2.5138  0  nan  nan  nan  +nan  +1.898000e-02  +1.652188e-02  0  0  0
1.1999999999999799e+01  A  64.015625  64.000000  64.000000  3.8772087932e+00  1.610000  -3.160099e-03  -2.5003  0  nan  nan  nan  +nan  +6.542298e-03  -6.456631e-04  0  0  0
1.1999999999999799e+01  B  63.984375  64.000000  64.000000  3.8772087932e+00  1.610000  -3.160099e-03  -2.5003  0  nan  nan  nan  +nan  +6.542298e-03  -6.456631e-04  0  0  0
1.1999999999999799e+01  C  64.000000  64.000000  64.000000  3.8775869557e+00  1.610000  -3.062873e-03  -2.5139  0  nan  nan  nan  +nan  +1.898217e-02  +1.652087e-02  0  0  0
1.2999999999999799e+01  A  64.015625  64.000000  64.000000  3.8772125519e+00  1.610000  -3.159133e-03  -2.5004  0  nan  nan  nan  +nan  +6.545142e-03  -6.469903e-04  0  0  0
1.2999999999999799e+01  B  63.984375  64.000000  64.000000  3.8772125519e+00  1.610000  -3.159133e-03  -2.5004  0  nan  nan  nan  +nan  +6.545142e-03  -6.469903e-04  0  0  0
1.2999999999999799e+01  C  64.000000  64.000000  64.000000  3.8775907175e+00  1.610000  -3.061906e-03  -2.5140  0  nan  nan  nan  +nan  +1.898511e-02  +1.651948e-02  0  0  0
1.3999999999999700e+01  A  64.015625  64.000000  64.000000  3.8772172824e+00  1.610000  -3.157917e-03  -2.5006  0  nan  nan  nan  +nan  +6.548513e-03  -6.484825e-04  0  0  0
1.3999999999999700e+01  B  63.984375  64.000000  64.000000  3.8772172824e+00  1.610000  -3.157917e-03  -2.5006  0  nan  nan  nan  +nan  +6.548513e-03  -6.484825e-04  0  0  0
1.3999999999999700e+01  C  64.000000  64.000000  64.000000  3.8775954517e+00  1.610000  -3.060689e-03  -2.5142  0  nan  nan  nan  +nan  +1.898854e-02  +1.651780e-02  0  0  0
1.4999999999999700e+01  A  64.015625  64.000000  64.000000  3.8772231506e+00  1.610000  -3.156408e-03  -2.5008  0  nan  nan  nan  +nan  +6.552509e-03  -6.504140e-04  0  0  0
1.4999999999999700e+01  B  63.984375  64.000000  64.000000  3.8772231506e+00  1.610000  -3.156408e-03  -2.5008  0  nan  nan  nan  +nan  +6.552509e-03  -6.504140e-04  0  0  0
1.4999999999999700e+01  C  64.000000  64.000000  64.000000  3.8776013250e+00  1.610000  -3.059179e-03  -2.5144  0  nan  nan  nan  +nan  +1.899263e-02  +1.651575e-02  0  0  0
1.5999999999999700e+01  A  64.015625  64.000000  64.000000  3.8772303669e+00  1.610000  -3.154553e-03  -2.5011  0  nan  nan  nan  +nan  +6.557035e-03  -6.525511e-04  0  0  0
1.5999999999999700e+01  B  63.984375  64.000000  64.000000  3.8772303669e+00  1.610000  -3.154553e-03  -2.5011  0  nan  nan  nan  +nan  +6.557035e-03  -6.525511e-04  0  0  0
1.5999999999999700e+01  C  64.000000  64.000000  64.000000  3.8776085468e+00  1.610000  -3.057322e-03  -2.5147  0  nan  nan  nan  +nan  +1.899759e-02  +1.651350e-02  0  0  0
1.6999999999999901e+01  A  64.015625  64.000000  64.000000  3.8772391804e+00  1.610000  -3.152287e-03  -2.5014  0  nan  nan  nan  +nan  +6.564040e-03  -6.557820e-04  0  0  0
1.6999999999999901e+01  B  63.984375  64.000000  64.000000  3.8772391804e+00  1.610000  -3.152287e-03  -2.5014  0  nan  nan  nan  +nan  +6.564040e-03  -6.557820e-04  0  0  0
1.6999999999999901e+01  C  64.000000  64.000000  64.000000  3.8776173668e+00  1.610000  -3.055054e-03  -2.5150  0  nan  nan  nan  +nan  +1.900374e-02  +1.651022e-02  0  0  0
1.8000000000000000e+01  A  64.015625  64.000000  64.000000  3.8772498807e+00  1.610000  -3.149536e-03  -2.5018  0  nan  nan  nan  +nan  +6.570810e-03  -6.594862e-04  0  0  0
1.8000000000000000e+01  B  63.984375  64.000000  64.000000  3.8772498807e+00  1.610000  -3.149536e-03  -2.5018  0  nan  nan  nan  +nan  +6.570810e-03  -6.594862e-04  0  0  0
1.8000000000000000e+01  C  64.000000  64.000000  64.000000  3.8776280755e+00  1.610000  -3.052301e-03  -2.5154  0  nan  nan  nan  +nan  +1.901103e-02  +1.650637e-02  0  0  0
1.9000000000000199e+01  A  64.015625  64.000000  64.000000  3.8772628168e+00  1.610000  -3.146210e-03  -2.5022  0  nan  nan  nan  +nan  +6.579071e-03  -6.638496e-04  0  0  0
1.9000000000000199e+01  B  63.984375  64.000000  64.000000  3.8772628168e+00  1.610000  -3.146210e-03  -2.5022  0  nan  nan  nan  +nan  +6.579071e-03  -6.638496e-04  0  0  0
1.9000000000000199e+01  C  64.000000  64.000000  64.000000  3.8776410220e+00  1.610000  -3.048972e-03  -2.5158  0  nan  nan  nan  +nan  +1.901977e-02  +1.650186e-02  0  0  0
2.0000000000000298e+01  A  64.015625  64.000000  64.000000  3.8772783994e+00  1.610000  -3.142204e-03  -2.5028  0  nan  nan  nan  +nan  +6.588532e-03  -6.679462e-04  0  0  0
2.0000000000000298e+01  B  63.984375  64.000000  64.000000  3.8772783994e+00  1.610000  -3.142204e-03  -2.5028  0  nan  nan  nan  +nan  +6.588532e-03  -6.679462e-04  0  0  0
2.0000000000000298e+01  C  64.000000  64.000000  64.000000  3.8776566161e+00  1.610000  -3.044963e-03  -2.5164  0  nan  nan  nan  +nan  +1.902934e-02  +1.649762e-02  0  0  0
2.1000000000000501e+01  A  64.015625  64.000000  64.000000  3.8772971204e+00  1.610000  -3.137390e-03  -2.5034  0  nan  nan  nan  +nan  +6.599106e-03  -6.727660e-04  0  0  0
2.1000000000000501e+01  B  63.984375  64.000000  64.000000  3.8772971204e+00  1.610000  -3.137390e-03  -2.5034  0  nan  nan  nan  +nan  +6.599106e-03  -6.727660e-04  0  0  0
2.1000000000000501e+01  C  64.000000  64.000000  64.000000  3.8776753504e+00  1.610000  -3.040146e-03  -2.5171  0  nan  nan  nan  +nan  +1.904093e-02  +1.649249e-02  0  0  0
2.2000000000000600e+01  A  64.015625  64.000000  64.000000  3.8773195754e+00  1.610000  -3.131617e-03  -2.5042  0  nan  nan  nan  +nan  +6.611760e-03  -6.781137e-04  0  0  0
2.2000000000000600e+01  B  63.984375  64.000000  64.000000  3.8773195754e+00  1.610000  -3.131617e-03  -2.5042  0  nan  nan  nan  +nan  +6.611760e-03  -6.781137e-04  0  0  0
2.2000000000000600e+01  C  64.000000  64.000000  64.000000  3.8776978221e+00  1.610000  -3.034369e-03  -2.5179  0  nan  nan  nan  +nan  +1.905408e-02  +1.648685e-02  0  0  0
2.3000000000000799e+01  A  64.015625  64.000000  64.000000  3.8773464990e+00  1.610000  -3.124695e-03  -2.5052  0  nan  nan  nan  +nan  +6.627860e-03  -6.846993e-04  0  0  0
2.3000000000000799e+01  B  63.984375  64.000000  64.000000  3.8773464990e+00  1.610000  -3.124695e-03  -2.5052  0  nan  nan  nan  +nan  +6.627860e-03  -6.846993e-04  0  0  0
2.3000000000000799e+01  C  64.000000  64.000000  64.000000  3.8777247631e+00  1.610000  -3.027442e-03  -2.5189  0  nan  nan  nan  +nan  +1.906969e-02  +1.648002e-02  0  0  0
2.4000000000000998e+01  A  64.015625  64.000000  64.000000  3.8773787678e+00  1.610000  -3.116399e-03  -2.5063  0  nan  nan  nan  +nan  +6.645524e-03  -6.916257e-04  0  0  0
2.4000000000000998e+01  B  63.984375  64.000000  64.000000  3.8773787678e+00  1.610000  -3.116399e-03  -2.5063  0  nan  nan  nan  +nan  +6.645524e-03  -6.916257e-04  0  0  0
2.4000000000000998e+01  C  64.000000  64.000000  64.000000  3.8777570524e+00  1.610000  -3.019141e-03  -2.5201  0  nan  nan  nan  +nan  +1.908757e-02  +1.647296e-02  0  0  0
2.5000000000001101e+01  A  64.015625  64.000000  64.000000  3.8774174462e+00  1.610000  -3.106454e-03  -2.5077  0  nan  nan  nan  +nan  +6.666356e-03  -6.995303e-04  0  0  0
2.5000000000001101e+01  B  63.984375  64.000000  64.000000  3.8774174462e+00  1.610000  -3.106454e-03  -2.5077  0  nan  nan  nan  +nan  +6.666356e-03  -6.995303e-04  0  0  0
2.5000000000001101e+01  C  64.000000  64.000000  64.000000  3.8777957551e+00  1.610000  -3.009190e-03  -2.5216  0  nan  nan  nan  +nan  +1.910812e-02  +1.646484e-02  0  0  0
2.6000000000001300e+01  A  64.015625  64.000000  64.000000  3.8774638049e+00  1.610000  -3.094535e-03  -2.5094  0  nan  nan  nan  +nan  +6.688708e-03  -7.082327e-04  0  0  0
2.6000000000001300e+01  B  63.984375  64.000000  64.000000  3.8774638049e+00  1.610000  -3.094535e-03  -2.5094  0  nan  nan  nan  +nan  +6.688708e-03  -7.082327e-04  0  0  0
2.6000000000001300e+01  C  64.000000  64.000000  64.000000  3.8778421412e+00  1.610000  -2.997264e-03  -2.5233  0  nan  nan  nan  +nan  +1.913237e-02  +1.645587e-02  0  0  0
2.7000000000001400e+01  A  64.015625  64.000000  64.000000  3.8775193600e+00  1.610000  -3.080252e-03  -2.5114  0  nan  nan  nan  +nan  +6.716983e-03  -7.175520e-04  0  0  0
2.7000000000001400e+01  B  63.984375  64.000000  64.000000  3.8775193600e+00  1.610000  -3.080252e-03  -2.5114  0  nan  nan  nan  +nan  +6.716983e-03  -7.175520e-04  0  0  0
2.7000000000001400e+01  C  64.000000  64.000000  64.000000  3.8778977278e+00  1.610000  -2.982973e-03  -2.5254  0  nan  nan  nan  +nan  +1.915990e-02  +1.644626e-02  0  0  0
2.8000000000001599e+01  A  64.015625  64.000000  64.000000  3.8775859262e+00  1.610000  -3.063138e-03  -2.5138  0  nan  nan  nan  +nan  +6.747526e-03  -7.279694e-04  0  0  0
2.8000000000001599e+01  B  63.984375  64.000000  64.000000  3.8775859262e+00  1.610000  -3.063138e-03  -2.5138  0  nan  nan  nan  +nan  +6.747526e-03  -7.279694e-04  0  0  0
2.8000000000001599e+01  C  64.000000  64.000000  64.000000  3.8779643298e+00  1.610000  -2.965849e-03  -2.5279  0  nan  nan  nan  +nan  +1.919155e-02  +1.643586e-02  0  0  0
2.9000000000001702e+01  A  64.015625  64.000000  64.000000  3.8776656938e+00  1.610000  -3.042629e-03  -2.5168  0  nan  nan  nan  +nan  +6.782896e-03  -7.380281e-04  0  0  0
2.9000000000001702e+01  B  63.984375  64.000000  64.000000  3.8776656938e+00  1.610000  -3.042629e-03  -2.5168  0  nan  nan  nan  +nan  +6.782896e-03  -7.380281e-04  0  0  0
2.9000000000001702e+01  C  64.000000  64.000000  64.000000  3.8780441353e+00  1.610000  -2.945331e-03  -2.5309  0  nan  nan  nan  +nan  +1.922897e-02  +1.642581e-02  0  0  0
3.0000000000001901e+01  A  64.015625  64.000000  64.000000  3.8777613036e+00  1.610000  -3.018048e-03  -2.5203  0  nan  nan  nan  +nan  +6.829805e-03  -7.506030e-04  0  0  0
3.0000000000001901e+01  B  63.984375  64.000000  64.000000  3.8777613036e+00  1.610000  -3.018048e-03  -2.5203  0  nan  nan  nan  +nan  +6.829805e-03  -7.506030e-04  0  0  0
3.0000000000001901e+01  C  64.000000  64.000000  64.000000  3.8781397960e+00  1.610000  -2.920736e-03  -2.5345  0  nan  nan  nan  +nan  +1.927031e-02  +1.641218e-02  0  0  0
3.1000000000002000e+01  A  64.015625  64.000000  64.000000  3.8778759844e+00  1.610000  -2.988563e-03  -2.5245  0  nan  nan  nan  +nan  +6.879056e-03  -7.586014e-04  0  0  0
3.1000000000002000e+01  B  63.984375  64.000000  64.000000  3.8778759844e+00  1.610000  -2.988563e-03  -2.5245  0  nan  nan  nan  +nan  +6.879056e-03  -7.586014e-04  0  0  0
3.1000000000002000e+01  C  64.000000  64.000000  64.000000  3.8782545357e+00  1.610000  -2.891236e-03  -2.5389  0  nan  nan  nan  +nan  +1.932290e-02  +1.640363e-02  0  0  0
3.2000000000002203e+01  A  64.015625  64.000000  64.000000  3.8780137187e+00  1.610000  -2.953151e-03  -2.5297  0  nan  nan  nan  +nan  +6.932097e-03  -7.756896e-04  0  0  0
3.2000000000002203e+01  B  63.984375  64.000000  64.000000  3.8780137187e+00  1.610000  -2.953151e-03  -2.5297  0  nan  nan  nan  +nan  +6.932097e-03  -7.756896e-04  0  0  0
3.2000000000002203e+01  C  64.000000  64.000000  64.000000  3.8783923276e+00  1.610000  -2.855810e-03  -2.5443  0  nan  nan  nan  +nan  +1.938186e-02  +1.638798e-02  0  0  0
3.3000000000001997e+01  A  64.015625  64.000000  64.000000  3.8781793944e+00  1.610000  -2.910555e-03  -2.5360  0  nan  nan  nan  +nan  +7.007142e-03  -7.907300e-04  0  0  0
3.3000000000001997e+01  B  63.984375  64.000000  64.000000  3.8781793944e+00  1.610000  -2.910555e-03  -2.5360  0  nan  nan  nan  +nan  +7.007142e-03  -7.907300e-04  0  0  0
3.3000000000001997e+01  C  64.000000  64.000000  64.000000  3.8785580720e+00  1.610000  -2.813197e-03  -2.5508  0  nan  nan  nan  +nan  +1.945152e-02  +1.637197e-02  0  0  0
3.4000000000001798e+01  A  64.015625  64.000000  64.000000  3.8783790114e+00  1.610000  -2.859233e-03  -2.5438  0  nan  nan  nan  +nan  +7.087639e-03  -8.056224e-04  0  0  0
3.4000000000001798e+01  B  63.984375  64.000000  64.000000  3.8783790114e+00  1.610000  -2.859233e-03  -2.5438  0  nan  nan  nan  +nan  +7.087639e-03  -8.056224e-04  0  0  0
3.4000000000001798e+01  C  64.000000  64.000000  64.000000  3.8787577816e+00  1.610000  -2.761851e-03  -2.5588  0  nan  nan  nan  +nan  +1.953308e-02  +1.635948e-02  0  0  0
3.5000000000001599e+01  A  64.015625  64.000000  64.000000  3.8786200781e+00  1.610000  -2.797255e-03  -2.5533  0  nan  nan  nan  +nan  +7.189216e-03  -8.224551e-04  0  0  0
3.5000000000001599e+01  B  63.984375  64.000000  64.000000  3.8786200781e+00  1.610000  -2.797255e-03  -2.5533  0  nan  nan  nan  +nan  +7.189216e-03  -8.224551e-04  0  0  0
3.5000000000001599e+01  C  64.000000  64.000000  64.000000  3.8789989418e+00  1.610000  -2.699848e-03  -2.5687  0  nan  nan  nan  +nan  +1.962520e-02  +1.634216e-02  0  0  0
3.6000000000001400e+01  A  64.015625  64.000000  64.000000  3.8789116293e+00  1.610000  -2.722296e-03  -2.5651  0  nan  nan  nan  +nan  +7.297416e-03  -8.345160e-04  0  0  0
3.6000000000001400e+01  B  63.984375  64.000000  64.000000  3.8789116293e+00  1.610000  -2.722296e-03  -2.5651  0  nan  nan  nan  +nan  +7.297416e-03  -8.345160e-04  0  0  0
3.6000000000001400e+01  C  64.000000  64.000000  64.000000  3.8792906213e+00  1.610000  -2.624856e-03  -2.5809  0  nan  nan  nan  +nan  +1.974130e-02  +1.632809e-02  0  0  0
3.7000000000001201e+01  A  64.015625  64.000000  64.000000  3.8792634170e+00  1.630000  -2.631851e-03  -2.5797  0  nan  nan  nan  +nan  +5.444410e-03  +9.729501e-04  0  0  0
3.7000000000001201e+01  B  63.984375  64.000000  64.000000  3.8792634170e+00  1.630000  -2.631851e-03  -2.5797  0  nan  nan  nan  +nan  +5.444410e-03  +9.729501e-04  0  0  0
3.7000000000001201e+01  C  64.000000  64.000000  64.000000  3.8796441090e+00  1.610000  -2.533974e-03  -2.5962  0  nan  nan  nan  +nan  +1.987852e-02  +1.631061e-02  0  0  0
3.8000000000001002e+01  A  64.015625  64.000000  64.000000  3.8796841365e+00  1.630000  -2.523683e-03  -2.5980  0  nan  nan  nan  +nan  +5.430704e-03  +1.129363e-03  0  0  0
3.8000000000001002e+01  B  63.984375  64.000000  64.000000  3.8796841365e+00  1.630000  -2.523683e-03  -2.5980  0  nan  nan  nan  +nan  +5.430704e-03  +1.129363e-03  0  0  0
3.8000000000001002e+01  C  64.000000  64.000000  64.000000  3.8800730929e+00  1.610000  -2.423681e-03  -2.6155  0  nan  nan  nan  +nan  +2.003833e-02  +1.629642e-02  0  0  0
3.9000000000000803e+01  A  64.015625  64.000000  64.000000  3.8801956564e+00  1.630000  -2.392170e-03  -2.6212  0  nan  nan  nan  +nan  +5.429822e-03  +1.317918e-03  0  0  0
3.9000000000000803e+01  B  63.984375  64.000000  64.000000  3.8801956564e+00  1.630000  -2.392170e-03  -2.6212  0  nan  nan  nan  +nan  +5.429822e-03  +1.317918e-03  0  0  0
3.9000000000000803e+01  C  64.000000  64.000000  64.000000  3.8805943119e+00  1.610000  -2.289674e-03  -2.6402  0  nan  nan  nan  +nan  +2.023287e-02  +1.629470e-02  0  0  0
4.0000000000000597e+01  A  64.015625  64.000000  64.000000  3.8808180266e+00  1.630000  -2.232157e-03  -2.6513  0  nan  nan  nan  +nan  +5.422003e-03  +1.545083e-03  0  0  0
4.0000000000000597e+01  B  63.984375  64.000000  64.000000  3.8808180266e+00  1.630000  -2.232157e-03  -2.6513  0  nan  nan  nan  +nan  +5.422003e-03  +1.545083e-03  0  0  0
4.0000000000000597e+01  C  64.000000  64.000000  64.000000  3.8812280717e+00  1.610000  -2.126733e-03  -2.6723  0  nan  nan  nan  +nan  +2.045987e-02  +1.628558e-02  0  0  0
4.1000000000000398e+01  A  64.015625  64.000000  64.000000  3.8815755439e+00  1.630000  -2.037397e-03  -2.6909  0  nan  nan  nan  +nan  +5.415775e-03  +1.825481e-03  0  0  0
4.1000000000000398e+01  B  63.984375  64.000000  64.000000  3.8815755439e+00  1.630000  -2.037397e-03  -2.6909  0  nan  nan  nan  +nan  +5.415775e-03  +1.825481e-03  0  0  0
4.1000000000000398e+01  C  64.000000  64.000000  64.000000  3.8819990137e+00  1.610000  -1.928522e-03  -2.7148  0  nan  nan  nan  +nan  +2.073200e-02  +1.627782e-02  0  0  0
4.2000000000000199e+01  A  64.015625  64.000000  64.000000  3.8824975916e+00  1.630000  -1.800336e-03  -2.7446  0  nan  nan  nan  +nan  +5.418371e-03  +2.151107e-03  0  0  0
4.2000000000000199e+01  B  63.984375  64.000000  64.000000  3.8824975916e+00  1.630000  -1.800336e-03  -2.7446  0  nan  nan  nan  +nan  +5.418371e-03  +2.151107e-03  0  0  0
4.2000000000000199e+01  C  64.000000  64.000000  64.000000  3.8829369682e+00  1.610000  -1.687372e-03  -2.7728  0  nan  nan  nan  +nan  +2.105968e-02  +1.627848e-02  0  0  0
4.3000000000000000e+01  A  64.015625  64.000000  64.000000  3.8836196957e+00  1.630000  -1.511841e-03  -2.8205  0  nan  nan  nan  +nan  +5.419309e-03  +2.546669e-03  0  0  0
4.3000000000000000e+01  B  63.984375  64.000000  64.000000  3.8836196957e+00  1.630000  -1.511841e-03  -2.8205  0  nan  nan  nan  +nan  +5.419309e-03  +2.546669e-03  0  0  0
4.3000000000000000e+01  C  64.000000  64.000000  64.000000  3.8840779560e+00  1.610000  -1.394021e-03  -2.8557  0  nan  nan  nan  +nan  +2.144642e-02  +1.627749e-02  0  0  0
4.3999999999999801e+01  A  64.015625  64.000000  64.000000  3.8849847716e+00  1.630000  -1.160876e-03  -2.9352  0  nan  nan  nan  +nan  +5.430813e-03  +3.021264e-03  0  0  0
4.3999999999999801e+01  B  63.984375  64.000000  64.000000  3.8849847716e+00  1.630000  -1.160876e-03  -2.9352  0  nan  nan  nan  +nan  +5.430813e-03  +3.021264e-03  0  0  0
4.3999999999999801e+01  C  64.000000  64.000000  64.000000  3.8854655146e+00  1.610000  -1.037276e-03  -2.9841  0  nan  nan  nan  +nan  +2.191662e-02  +1.628573e-02  0  0  0
4.4999999999999602e+01  A  64.015625  64.000000  64.000000  3.8866446054e+00  1.630000  -7.341290e-04  -3.1342  0  nan  nan  nan  +nan  +5.440735e-03  +3.593058e-03  0  0  0
4.4999999999999602e+01  B  63.984375  64.000000  64.000000  3.8866446054e+00  1.630000  -7.341290e-04  -3.1342  0  nan  nan  nan  +nan  +5.440735e-03  +3.593058e-03  0  0  0
4.4999999999999602e+01  C  64.000000  64.000000  64.000000  3.8871522241e+00  1.610000  -6.036189e-04  -3.2192  0  nan  nan  nan  +nan  +2.248069e-02  +1.629377e-02  0  0  0
4.5999999999999403e+01  A  64.015625  64.000000  64.000000  3.8886617818e+00  1.630000  -2.155080e-04  -3.6665  0  nan  nan  nan  +nan  +5.459159e-03  +4.278710e-03  0  0  0
4.5999999999999403e+01  B  63.984375  64.000000  64.000000  3.8886617818e+00  1.630000  -2.155080e-04  -3.6665  0  nan  nan  nan  +nan  +5.459159e-03  +4.278710e-03  0  0  0
