# thinned to dt=0.05 from the every-step stream; the last 1 time units are kept whole (the death window)
#       time           min_lapse             min_chi           max_abs_K         min_lapse_x         min_lapse_y         min_lapse_z             min_phi             max_phi              min_Pi              max_Pi
   1.1500000    2.1439145617e-01    6.2342286536e-08    1.1131070060e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7129594079e-01   -1.4403266538e-01   -5.7962598526e-07    4.6706588098e-07
   1.2000000    2.1441395616e-01    6.3886985891e-08    1.1609505652e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7122655404e-01   -1.4403266253e-01   -6.3362783720e-07    5.0404208476e-07
   1.2500000    2.1443586117e-01    6.5425512842e-08    1.2082811445e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7115888394e-01   -1.4403265969e-01   -6.8932134419e-07    5.6503900507e-07
   1.3000000    2.1445719954e-01    6.6958050689e-08    1.2551122161e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7109284140e-01   -1.4403265685e-01   -7.4662629427e-07    6.2882035615e-07
   1.3500000    2.1447799745e-01    6.8484772787e-08    1.3014590997e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7102834395e-01   -1.4403265400e-01   -8.0546714012e-07    6.9521530036e-07
   1.4000000    2.1449827914e-01    7.0005843281e-08    1.3473384965e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7096531507e-01   -1.4403265112e-01   -8.6577276985e-07    7.6404991690e-07
   1.4500000    2.1451806708e-01    7.1521417788e-08    1.3927681066e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7090368369e-01   -1.4403264823e-01   -9.2747626270e-07    8.3514873574e-07
   1.5000000    2.1453738213e-01    7.3031644005e-08    1.4377663128e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7084338371e-01   -1.4403264534e-01   -9.9051463916e-07    9.0833605267e-07
   1.5500000    2.1455624365e-01    7.4536662276e-08    1.4823519231e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7078435352e-01   -1.4403264245e-01   -1.0548286123e-06    9.8343704750e-07
   1.6000000    2.1457466969e-01    7.6036606096e-08    1.5265439585e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7072653568e-01   -1.4403263955e-01   -1.1203623450e-06    1.0602787265e-06
   1.6500000    2.1459267705e-01    7.7531602583e-08    1.5703614815e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7066987652e-01   -1.4403263664e-01   -1.1870632161e-06    1.1386907083e-06
   1.7000000    2.1461028142e-01    7.9021772904e-08    1.6138234563e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7061432583e-01   -1.4403263372e-01   -1.2548815984e-06    1.2185058720e-06
   1.7500000    2.1462749743e-01    8.0507232667e-08    1.6569486366e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7055983661e-01   -1.4403263079e-01   -1.3237706479e-06    1.2995608834e-06
   1.8000000    2.1464433879e-01    8.1988092283e-08    1.6997554760e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7050636478e-01   -1.4403262785e-01   -1.3936861076e-06    1.3816966149e-06
   1.8500000    2.1466081831e-01    8.3464457295e-08    1.7422620579e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7045386896e-01   -1.4403262491e-01   -1.4645861227e-06    1.4647584731e-06
   1.9000000    2.1467694801e-01    8.4936428682e-08    1.7844860398e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7040231024e-01   -1.4403262197e-01   -1.5364310701e-06    1.5485966457e-06
   1.9500000    2.1469273916e-01    8.6404103142e-08    1.8264446127e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7035165203e-01   -1.4403261901e-01   -1.6091833999e-06    1.6330662793e-06
   2.0000000    2.1470820235e-01    8.7867573350e-08    1.8681544692e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7030185985e-01   -1.4403261604e-01   -1.6828074889e-06    1.7180275975e-06
   2.0500000    2.1472334751e-01    8.9326928195e-08    1.9096317828e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7025290119e-01   -1.4403261306e-01   -1.7572695051e-06    1.8033459688e-06
   2.1000000    2.1473818403e-01    9.0782253007e-08    1.9508921931e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7020474536e-01   -1.4403261008e-01   -1.8325372834e-06    1.8888919307e-06
   2.1500000    2.1475272071e-01    9.2233629755e-08    1.9919507980e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7015736334e-01   -1.4403260710e-01   -1.9085802110e-06    1.9745411782e-06
   2.2000000    2.1476696587e-01    9.3681137241e-08    2.0328221508e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7011072771e-01   -1.4403260410e-01   -1.9853691215e-06    2.0601745218e-06
   2.2500000    2.1478092734e-01    9.5124851279e-08    2.0735202616e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7006481248e-01   -1.4403260109e-01   -2.0628761982e-06    2.1456778206e-06
   2.3000000    2.1479461253e-01    9.6564844853e-08    2.1140586015e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.7001959303e-01   -1.4403259807e-01   -2.1410748844e-06    2.2309418943e-06
   2.3500000    2.1480802845e-01    9.8001188273e-08    2.1544501104e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6997504601e-01   -1.4403259505e-01   -2.2199398018e-06    2.3158624191e-06
   2.4000000    2.1482118170e-01    9.9433949285e-08    2.1947072066e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6993114924e-01   -1.4403259207e-01   -2.2994466763e-06    2.4003398107e-06
   2.4500000    2.1483407854e-01    1.0086319328e-07    2.2348417979e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6988788166e-01   -1.4403258922e-01   -2.3795722683e-06    2.4842790966e-06
   2.5000000    2.1484672491e-01    1.0228898366e-07    2.2748652948e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6984522324e-01   -1.4403258653e-01   -2.4602943058e-06    2.5675897795e-06
   2.5500000    2.1485912642e-01    1.0371138167e-07    2.3147886230e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6980315494e-01   -1.4403258397e-01   -2.5415914235e-06    2.6501856966e-06
   2.6000000    2.1487128841e-01    1.0513044573e-07    2.3546222364e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6976165852e-01   -1.4403258142e-01   -2.6234431099e-06    2.7319848753e-06
   2.6500000    2.1488321595e-01    1.0654623217e-07    2.3943761349e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6972071665e-01   -1.4403257876e-01   -2.7058296593e-06    2.8129093835e-06
   2.7000000    2.1489491384e-01    1.0795879674e-07    2.4340598820e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6968031284e-01   -1.4403257602e-01   -2.7887321275e-06    2.8928851939e-06
   2.7500000    2.1490638662e-01    1.0936819320e-07    2.4736826144e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6964043134e-01   -1.4403257334e-01   -2.8721322860e-06    2.9718420342e-06
   2.8000000    2.1491763868e-01    1.1077447222e-07    2.5132530566e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6960105699e-01   -1.4403257081e-01   -2.9560125736e-06    3.0497132182e-06
   2.8500000    2.1492867413e-01    1.1217768377e-07    2.5527795434e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6956217539e-01   -1.4403256835e-01   -3.0403560731e-06    3.1264355229e-06
   2.9000000    2.1493949690e-01    1.1357787702e-07    2.5922700313e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6952377281e-01   -1.4403256579e-01   -3.1251464780e-06    3.2019490598e-06
   2.9500000    2.1495011072e-01    1.1497509874e-07    2.6317321102e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6948583600e-01   -1.4403256311e-01   -3.2103680424e-06    3.2761971083e-06
   3.0000000    2.1496051919e-01    1.1636939434e-07    2.6711730217e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6944835231e-01   -1.4403256049e-01   -3.2960055663e-06    3.3491259839e-06
   3.0500000    2.1497072569e-01    1.1776080822e-07    2.7105996733e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6941130963e-01   -1.4403255803e-01   -3.3820443684e-06    3.4206849243e-06
   3.1000000    2.1498073346e-01    1.1914938334e-07    2.7500186507e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6937469631e-01   -1.4403255562e-01   -3.4684702512e-06    3.4908259533e-06
   3.1500000    2.1499054562e-01    1.2053516148e-07    2.7894362326e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6933850119e-01   -1.4403255312e-01   -3.5552694832e-06    3.5595037527e-06
   3.2000000    2.1500016510e-01    1.2191818325e-07    2.8288584028e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6930271357e-01   -1.4403255055e-01   -3.6424287739e-06    3.6266755478e-06
   3.2500000    2.1500959473e-01    1.2329848808e-07    2.8682908635e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6926732312e-01   -1.4403254803e-01   -3.7299352533e-06    3.6923009913e-06
   3.3000000    2.1501883722e-01    1.2467611433e-07    2.9077390476e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6923231996e-01   -1.4403254562e-01   -3.8177764520e-06    3.7563420525e-06
   3.3500000    2.1502789513e-01    1.2605109935e-07    2.9472081299e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6919769455e-01   -1.4403254320e-01   -3.9059402821e-06    3.8187629125e-06
   3.4000000    2.1503677093e-01    1.2742347953e-07    2.9867030394e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6916343773e-01   -1.4403254070e-01   -3.9944150203e-06    3.8795298600e-06
   3.4500000    2.1504546697e-01    1.2879329025e-07    3.0262284692e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6912954068e-01   -1.4403253816e-01   -4.0831892908e-06    3.9386111968e-06
   3.5000000    2.1505398552e-01    1.3016056596e-07    3.0657888878e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6909599487e-01   -1.4403253566e-01   -4.1722520516e-06    3.9959771491e-06
   3.5500000    2.1506232874e-01    1.3152533999e-07    3.1053885486e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6906279212e-01   -1.4403253322e-01   -4.2615925823e-06    4.0515997662e-06
   3.6000000    2.1507049869e-01    1.3288764469e-07    3.1450315002e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6902992450e-01   -1.4403253079e-01   -4.3512004635e-06    4.1054528310e-06
   3.6500000    2.1507849734e-01    1.3424751236e-07    3.1847215965e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6899738439e-01   -1.4403252823e-01   -4.4410655613e-06    4.2441647803e-06
   3.7000000    2.1508632660e-01    1.3560497455e-07    3.2244625036e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6896516447e-01   -1.4403252536e-01   -4.5311780221e-06    4.4111028152e-06
   3.7500000    2.1509398828e-01    1.3696006101e-07    3.2642577080e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6893325759e-01   -1.4403252195e-01   -4.6215282578e-06    4.5799112589e-06
   3.8000000    2.1510148412e-01    1.3831280180e-07    3.3041105277e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6890165691e-01   -1.4403251772e-01   -4.7121069395e-06    4.7505123186e-06
   3.8500000    2.1510881578e-01    1.3966322605e-07    3.3440241169e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6887035580e-01   -1.4403251247e-01   -4.8029049832e-06    4.9228291037e-06
   3.9000000    2.1511598488e-01    1.4101136143e-07    3.3840014747e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6883934782e-01   -1.4403250625e-01   -4.8939135366e-06    5.0967856429e-06
   3.9500000    2.1512299293e-01    1.4235723616e-07    3.4240454533e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6880862680e-01   -1.4403249934e-01   -4.9851239825e-06    5.2723069630e-06
   4.0000000    2.1512984142e-01    1.4370087681e-07    3.4641587622e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6877818672e-01   -1.4403249216e-01   -5.0765279101e-06    5.4493190627e-06
   4.0500000    2.1513653175e-01    1.4504230987e-07    3.5043439775e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6874802177e-01   -1.4403248514e-01   -5.1681171254e-06    5.6277489739e-06
   4.1000000    2.1514306529e-01    1.4638156122e-07    3.5446035460e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6871812634e-01   -1.4403247870e-01   -5.2598836325e-06    5.8075247782e-06
   4.1500000    2.1514944333e-01    1.4771865577e-07    3.5849397922e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6868849495e-01   -1.4403247290e-01   -5.3518196268e-06    5.9885755972e-06
   4.2000000    2.1515566711e-01    1.4905361846e-07    3.6253549237e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6865912235e-01   -1.4403246745e-01   -5.4439174932e-06    6.1708316420e-06
   4.2500000    2.1516173785e-01    1.5038647322e-07    3.6658510361e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6863000340e-01   -1.4403246192e-01   -5.5361697917e-06    6.3542241946e-06
   4.3000000    2.1516765669e-01    1.5171724363e-07    3.7064301190e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6860113315e-01   -1.4403245595e-01   -5.6285692567e-06    6.5386856302e-06
   4.3500000    2.1517342473e-01    1.5304595294e-07    3.7470940603e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6857250678e-01   -1.4403244934e-01   -5.7211087875e-06    6.7241494227e-06
   4.4000000    2.1517904304e-01    1.5437262370e-07    3.7878446505e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6854411962e-01   -1.4403244226e-01   -5.8137814399e-06    6.9105501302e-06
   4.4500000    2.1518451263e-01    1.5569727809e-07    3.8286835881e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6851596714e-01   -1.4403243513e-01   -5.9065804293e-06    7.0978234156e-06
   4.5000000    2.1518983448e-01    1.5701993775e-07    3.8696124830e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6848804493e-01   -1.4403242833e-01   -5.9994991191e-06    7.2859060330e-06
   4.5500000    2.1519500954e-01    1.5834062390e-07    3.9106328612e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6846034871e-01   -1.4403242202e-01   -6.0925310139e-06    7.4747358208e-06
   4.6000000    2.1520003871e-01    1.5965935734e-07    3.9517461680e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6843287434e-01   -1.4403241607e-01   -6.1856697599e-06    7.6642517098e-06
   4.6500000    2.1520492285e-01    1.6097615853e-07    3.9929537725e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6840561777e-01   -1.4403241013e-01   -6.2789091353e-06    7.8543937111e-06
   4.7000000    2.1520966280e-01    1.6229104731e-07    4.0342569700e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6837857507e-01   -1.4403240385e-01   -6.3722430475e-06    8.0451029117e-06
   4.7500000    2.1521425937e-01    1.6360404335e-07    4.0756569864e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6835174244e-01   -1.4403239715e-01   -6.4656655297e-06    8.2363214750e-06
   4.8000000    2.1521871331e-01    1.6491516581e-07    4.1171549809e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6832511615e-01   -1.4403239013e-01   -6.5591707293e-06    8.4279926244e-06
   4.8500000    2.1522302537e-01    1.6622443359e-07    4.1587520488e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6829869260e-01   -1.4403238306e-01   -6.6527529060e-06    8.6200606266e-06
   4.9000000    2.1522719626e-01    1.6753186570e-07    4.2004492245e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6827246828e-01   -1.4403237621e-01   -6.7464064273e-06    8.8124707744e-06
   4.9500000    2.1523122664e-01    1.6883748082e-07    4.2422474836e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6824643980e-01   -1.4403236965e-01   -6.8401257714e-06    9.0051693642e-06
   5.0000000    2.1523511717e-01    1.7014129710e-07    4.2841477460e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6822060383e-01   -1.4403236324e-01   -6.9339055343e-06    9.1981036977e-06
   5.0500000    2.1523886849e-01    1.7144333186e-07    4.3261508789e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6819495712e-01   -1.4403235675e-01   -7.0277404303e-06    9.3912220801e-06
   5.1000000    2.1524248121e-01    1.7274360101e-07    4.3682576997e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6816949646e-01   -1.4403235007e-01   -7.1216252792e-06    9.5844738106e-06
   5.1500000    2.1524595592e-01    1.7404212032e-07    4.4104689789e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6814421875e-01   -1.4403234325e-01   -7.2155549894e-06    9.7778091611e-06
   5.2000000    2.1524929319e-01    1.7533890621e-07    4.4527854415e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6811912098e-01   -1.4403233649e-01   -7.3095245427e-06    9.9711793536e-06
   5.2500000    2.1525249352e-01    1.7663397598e-07    4.4952077676e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6809420026e-01   -1.4403232997e-01   -7.4035289974e-06    1.0164536547e-05
   5.3000000    2.1525555743e-01    1.7792734696e-07    4.5377365935e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6806945377e-01   -1.4403232378e-01   -7.4975635022e-06    1.0357833838e-05
   5.3500000    2.1525848541e-01    1.7921903492e-07    4.5803725149e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6804487873e-01   -1.4403231786e-01   -7.5916233038e-06    1.0551025254e-05
   5.4000000    2.1526127793e-01    1.8050905408e-07    4.6231160901e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6802047238e-01   -1.4403231200e-01   -7.6857037411e-06    1.0744065725e-05
   5.4500000    2.1526393548e-01    1.8179741836e-07    4.6659678421e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6799623205e-01   -1.4403230604e-01   -7.7798002298e-06    1.0936911056e-05
   5.5000000    2.1526645848e-01    1.8308414307e-07    4.7089282586e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6797215515e-01   -1.4403229994e-01   -7.8739082515e-06    1.1129517916e-05
   5.5500000    2.1526884732e-01    1.8436924410e-07    4.7519977928e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6794823921e-01   -1.4403229383e-01   -7.9680233548e-06    1.1321843828e-05
   5.6000000    2.1527110242e-01    1.8565273658e-07    4.7951768648e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6792448177e-01   -1.4403228783e-01   -8.0621411636e-06    1.1513847164e-05
   5.6500000    2.1527322415e-01    1.8693463404e-07    4.8384658643e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6790088041e-01   -1.4403228198e-01   -8.1562573799e-06    1.1705487125e-05
   5.7000000    2.1527521290e-01    1.8821494929e-07    4.8818651532e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6787743273e-01   -1.4403227622e-01   -8.2503677802e-06    1.1896723721e-05
   5.7500000    2.1527706901e-01    1.8949369597e-07    4.9253750653e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6785413646e-01   -1.4403227042e-01   -8.3444682049e-06    1.2087517758e-05
   5.8000000    2.1527879282e-01    1.9077088837e-07    4.9689959072e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6783098936e-01   -1.4403226455e-01   -8.4385545520e-06    1.2277830822e-05
   5.8500000    2.1528038465e-01    1.9204654031e-07    5.0127279589e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6780798925e-01   -1.4403225863e-01   -8.5326227773e-06    1.2467625275e-05
   5.9000000    2.1528184480e-01    1.9332066451e-07    5.0565714764e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6778513398e-01   -1.4403225276e-01   -8.6266689003e-06    1.2656864226e-05
   5.9500000    2.1528317358e-01    1.9459327331e-07    5.1005266928e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6776242144e-01   -1.4403224697e-01   -8.7206890056e-06    1.2845511526e-05
   6.0000000    2.1528437126e-01    1.9586437937e-07    5.1445938186e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6773984957e-01   -1.4403224127e-01   -8.8146792376e-06    1.3033531754e-05
   6.0500000    2.1528543812e-01    1.9713399547e-07    5.1887730429e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6771741638e-01   -1.4403223558e-01   -8.9086357935e-06    1.3220890202e-05
   6.1000000    2.1528637441e-01    1.9840213400e-07    5.2330645339e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6769511991e-01   -1.4403222983e-01   -9.0025549202e-06    1.3407552862e-05
   6.1500000    2.1528718037e-01    1.9966880685e-07    5.2774684403e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6767295824e-01   -1.4403222403e-01   -9.0964329178e-06    1.3593486407e-05
   6.2000000    2.1528785625e-01    2.0093402578e-07    5.3219848923e-04    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00   -9.6765092948e-01   -1.4403221823e-01   -9.1902661404e-06    1.3778658185e-05
